###########################################################################################################################################################
# Gumstix FMU v6 Flight Controller
# Schematic https://github.com/gumstix/PKG900000001531/blob/master/hardware/PKG900000001531.pdf
# STM32H753IIT6
# 9x PWM / IO - DMA capable
# 3x IMUs (BMI088 6DOF, ICM20602 6DOF, ICM42605 6DOF)
# BMP388 Baro, BMM150 COMPASS, FRAM (256kb), SDCARD Socket
# 7x UARTs (PLUS 1 DISABLED), 1x CAN (PLUS 1 DISABLED), 1x EXT SPI (DISABLED), 3x EXT I2C
# Onboard RGB LED
###########################################################################################################################################################

# MCU class and specific type.
# I know its a 753 but I don't need the HW crypto so 743 should get things going
MCU STM32H7xx STM32H743xx
PH11 TIM5_CH2 TIM5 PWM(3) GPIO(52)
PH10 TIM5_CH1 TIM5 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA
# Can we make extra outputs?  Not at the moment - timer conflicts
#PA2 TIM2_CH3 TIM2 PWM(9) GPIO(58) # Heater pin
#PA1 TIM2_CH2 TIM2 PWM(10) GPIO(59) # Capture pin
#PA2 TIM5_CH3 TIM5 PWM(9) GPIO(58) # Heater pin
#PA1 TIM5_CH2 TIM5 PWM(10) GPIO(59) # Capture pin
PE11 TIM1_CH2 TIM1 PWM(11) GPIO(60) # Capture pin
#PI5 is PPM input but could be reassigned.
#PI5  TIM8_CH1 TIM8 PWM(12) GPIO(61)

define BOARD_PWM_COUNT_DEFAULT 8
define STM32_PWM_USE_ADVANCED TRUE

# RSSI Analog Input
#PC1 RSSI_IN ADC1

#-----------Power setup------------------
# Safety Switch Input.
PE6 SAFETY_IN INPUT PULLDOWN
define HAL_HAVE_SAFETY_SWITCH 1

# Battery Analog Sense Pins
PA4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)

# Now the VDD sense pin. This is used to sense primary board voltage.
PA0 VDD_5V_SENS ADC1 SCALE(2)
# Board has monitoring for sensor power rail.  Not enabled.
#PC4 VDD_3V3_SENS ADC1

# Now setup the default battery pins driver analog pins and default
# scaling for the power brick.
define HAL_BATT_VOLT_PIN 14
define HAL_BATT_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 18.1
define HAL_BATT_CURR_SCALE 36.367515152

# Control of Spektrum power pin
PC7 SPEKTRUM_PWR OUTPUT LOW GPIO(70)
define HAL_GPIO_SPEKTRUM_PWR 70

# Spektrum Power is Active High
define HAL_SPEKTRUM_PWR_ENABLED 0

# Spektrum RC Input pin, used as GPIO for bind for Satellite Receivers
PB0 SPEKTRUM_RC INPUT PULLUP GPIO(71)
define HAL_GPIO_SPEKTRUM_RC 71

# Power Supply Enable
#PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold.  Need to check these.
#PD11 VDD_5V_HIPOWER_EN OUTPUT HIGH
#PG4  VDD_5V_PERIPH_EN OUTPUT HIGH
#PG5  VDD_5V_RC_EN OUTPUT HIGH
#PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH
#PC5  VDD_3V3_PERIPH_EN OUTPUT HIGH

# Power flag pins: these tell the MCU the status of the various power
# supplies that are available. The pin names need to exactly match the
# names used in AnalogIn.cpp.
PB5 VDD_BRICK_VALID INPUT PULLDOWN
PG1  VDD_BRICK_nVALID INPUT PULLUP
PG2  VDD_BRICK2_nVALID INPUT PULLUP
PG0  VBUS_nVALID INPUT PULLUP
PJ3  VDD_5V_HIPOWER_nOC INPUT PULLUP
PJ4  VDD_5V_PERIPH_nOC INPUT PULLUP
PB10 nSPI5_RESET_EXTERNAL1 OUTPUT HIGH

#-----------------------LED Setup----------------
# Gumstix fmu v6 has a RGB LED similar to pixracer
define HAL_HAVE_PIXRACER_LED

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

# Guess for LED setup
PE3 LED_R OUTPUT HIGH GPIO(0)
PE4 LED_G OUTPUT HIGH GPIO(1)
PE5 LED_B OUTPUT HIGH GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

#-----------File System setup--------------------

# microSD card
PB14 SDMMC2_D0 SDMMC1
PB15 SDMMC2_D1 SDMMC1
PB3 SDMMC2_D2 SDMMC1
PB4 SDMMC2_D3 SDMMC1
PC1 SDMMC2_CK SDMMC1
PD7 SDMMC2_CMD SDMMC1

# Enable RAMTROM parameter storage.
define HAL_WITH_RAMTRON 1

# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1

# Now some defines for logging and terrain data files.
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
