# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx
# values, so users can set SERVOx_FUNCTION=-1 to determine which
# PWM outputs on the primary MCU are set up as GPIOs.
# To match HAL_PX4 we number the GPIOs for the PWM outputs
# starting at 50.
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)


PB4  LED_RED     OUTPUT OPENDRAIN  GPIO(11) HIGH
PB3  LED_GREEN   OUTPUT OPENDRAIN  GPIO(12) HIGH
PB5  LED_BLUE    OUTPUT OPENDRAIN  GPIO(13) HIGH
define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

define HAL_GPIO_A_LED_PIN 11
define HAL_GPIO_B_LED_PIN 13
define HAL_GPIO_C_LED_PIN 12

define HAL_HAVE_PIXRACER_LED

# Power flag pins: these tell the MCU the status of the various power
# supplies that are available. The pin names need to exactly match the
# names used in AnalogIn.cpp. 
PB2 VDD_BRICK_nVALID INPUT PULLUP
PB7 VDD_BRICK2_nVALID INPUT PULLUP
PE10 VDD_5V_HIPOWER_nOC INPUT PULLUP
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP

SPIDEV ms5611           SPI1 DEVID5  BARO_CS      MODE3   20*MHZ  20*MHZ
SPIDEV ms5611_ext       SPI4 DEVID2  BARO_EXT_CS  MODE3   20*MHZ  20*MHZ

SPIDEV ICM40605_ext     SPI4 DEVID4  40605_EXT_CS MODE3   2*MHZ   8*MHZ
SPIDEV ICM42688_ext     SPI4 DEVID5  42688_EXT_CS MODE3   2*MHZ   8*MHZ
SPIDEV ICM42688         SPI1 DEVID6  42688_CS     MODE3   2*MHZ   8*MHZ
#SPIDEV iim42652         SPI1 DEVID6  42688_CS     MODE3   2*MHZ   8*MHZ  

SPIDEV ramtron          SPI2 DEVID10 FRAM_CS      MODE3   8*MHZ   8*MHZ
SPIDEV sdcard           SPI2 DEVID1  SDCARD_CS    MODE0   400*KHZ 25*MHZ


# IMUs
IMU Invensensev3 SPI:ICM42688         ROTATION_NONE
IMU Invensensev3 SPI:ICM42688_ext     ROTATION_NONE
IMU Invensensev3 SPI:ICM40605_ext     ROTATION_NONE

#IMU Invensensev3 SPI:iim42652     ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# two baros
BARO MS56XX SPI:ms5611
BARO MS56XX SPI:ms5611_ext

# probe external I2C compasses plus some internal IST8310
COMPASS IST8310 I2C:0:0x0E false ROTATION_ROLL_180
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 1 

undef AP_FEATURE_SBUS_OUT


# Enable FAT filesystem support.
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

# Enable RAMTROM parameter storage.
define HAL_WITH_RAMTRON 1
define HAL_STORAGE_SIZE 32768

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07
define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 5

# compensate for magnetic field generated by the heater on internal IST8310
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0xe,0xa),Vector3f(0,2,-19)}

# this board does not have heater detection pins, so force via features register
define AP_IOMCU_FORCE_ENABLE_HEATER 1

# Enable all IMUs to be used and therefore three active EKF Lanes
define HAL_EKF_IMU_MASK_DEFAULT 7

# Now setup the default battery pins driver analog pins and default
# scaling for the power brick.
define HAL_BATT_VOLT_PIN 14
define HAL_BATT_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 18.0
define HAL_BATT_CURR_SCALE 24.0
define HAL_GPIO_PWM_VOLT_PIN 3
define HAL_GPIO_PWM_VOLT_3v3 1

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

DMA_NOSHARE SPI1* SPI4* USART6*
