# hw definition file for processing by chibios_hwdef.py for rFCU

# internal use only board
AUTOBUILD_TARGETS None

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PA8 HEATER_EN OUTPUT LOW GPIO(80) # isolated IMU, GPIO1
PF4  HEATER2_EN OUTPUT LOW GPIO(81) # isolated IMU, GPIO2
PH15 HEATER3_EN OUTPUT LOW GPIO(82) # control board, GPIO1
PB5  HEATER4_EN OUTPUT LOW GPIO(83) # control board, GPIO2

define HAL_HEATER_GPIO_PIN 80
define HAL_HEATER2_GPIO_PIN 81
define HAL_HEATER3_GPIO_PIN 82
define HAL_HEATER4_GPIO_PIN 83

# the heater impacts the RM3100 compass
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_SPI,1,0x2,0x11),Vector3f(60,7,-11)}

PG1  VDD_BRICK_nVALID INPUT PULLUP # for PowerA
PG2  VDD_BRICK2_nVALID INPUT PULLUP # for PowerB
PG0  VDD_BRICK3_nVALID INPUT PULLUP # for PowerC

# MCU power validity monitoring
PD10 MCU_VALID1 INPUT
PJ5  MCU_VALID2 INPUT

PA9  VBUS_VALID INPUT PULLUP
PJ3  VDD_5V_HIPOWER_nOC INPUT PULLUP
PJ4  VDD_5V_PERIPH_nOC INPUT PULLUP

# SPI devices
SPIDEV adis16470      SPI1 DEVID1  ADIS16470_CS    MODE3  1*MHZ  2*MHZ
SPIDEV rm3100         SPI1 DEVID2  RM3100_CS       MODE3  2*MHZ  8*MHZ

SPIDEV ramtron        SPI2 DEVID1  FRAM_CS         MODE3  8*MHZ  8*MHZ

SPIDEV icm42688_1     SPI4 DEVID1  ICM42688_SPI4_CS  MODE3  2*MHZ 16*MHZ
SPIDEV ms5611_1       SPI4 DEVID2  MS5611_SPI4_CS    MODE3  20*MHZ 20*MHZ
SPIDEV bmp390_1       SPI4 DEVID2  MS5611_SPI4_CS    MODE3  10*MHZ 10*MHZ

SPIDEV icm42688_2     SPI6 DEVID1  ICM42688_SPI6_CS  MODE3  2*MHZ 16*MHZ
SPIDEV ms5611_2       SPI6 DEVID2  MS5611_SPI6_CS    MODE3  20*MHZ 20*MHZ
SPIDEV bmp390_2       SPI6 DEVID2  MS5611_SPI4_CS    MODE3  10*MHZ 10*MHZ

# two baro, could be either 2 MS5611 or 2 BMP390
BARO MS56XX SPI:ms5611_1
BARO MS56XX SPI:ms5611_2

BARO BMP388 SPI:bmp390_1
BARO BMP388 SPI:bmp390_2

# three IMUs, one ADIS, 2x ICM42688
IMU ADIS1647x    SPI:adis16470 ROTATION_ROLL_180_YAW_90 ADIS_DRDY_PIN
IMU Invensensev3 SPI:icm42688_1 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:icm42688_2 ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# compasses
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS RM3100 SPI:rm3100 false ROTATION_ROLL_180_YAW_90


# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1
PB2 SDCARD_DETECT INPUT

# red LED marked as B/E

PI5 LED_R1 OUTPUT HIGH GPIO(0) # red
PI6 LED_G1 OUTPUT LOW  GPIO(1) # green
PI7 LED_B1 OUTPUT HIGH GPIO(2) # blue

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

define HAL_GPIO_LED_ON  1
define HAL_GPIO_LED_OFF 0

# use pixracer style 3-LED indicators
define HAL_HAVE_PIXRACER_LED

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1
PE12 LED_SAFETY OUTPUT
PE10 SAFETY_IN INPUT PULLDOWN

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

DMA_PRIORITY  ADC* SPI1* TIM*UP*
DMA_NOSHARE  SPI1* TIM*UP* 

# default to 45C target temp
define HAL_IMU_TEMP_DEFAULT 45
