# hw definition file for processing by chibios_pins.py
# Bi-directional dshot version of PilotGaeaSH7V1-bdshot

# MCU class and specific type
MCU STM32H7xx STM32H743xx
BARO DPS310 I2C:0:0x77

# OSD and File System
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
define HAL_OS_FATFS_IO 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# DMA Resource Management
DMA_PRIORITY SPI1* SPI4*
DMA_NOSHARE SPI1* SPI4* TIM3* TIM2* TIM5* TIM4*
DMA_PRIORITY S*
