# =============================================================================
# novaX AF-H7 nano Flight Controller - Hardware Definition for ArduPilot
# =============================================================================
# MCU:  STM32H743VIH6 (TFBGA-100, 480MHz)
# IMU:  Dual ICM-42688-P (SPI1 + SPI4)
# BARO: DPS310 or SPA06-003 (I2C)
# MAG:  IST8310 (I2C, onboard)
# OSD:  AT7456E (SPI2)
# CAN:  TJA1051TK/3 transceiver
# =============================================================================

# ---- MCU & Board ----
MCU STM32H7xx STM32H743xx
define HAL_BATT2_VOLT_PIN 18
define HAL_BATT2_CURR_PIN 7
define BOARD_RSSI_ANA_PIN 8
define HAL_DEFAULT_AIRSPEED_PIN 4

# Verified divider: R14=10K, R24=1K -> (10K+1K)/1K = 11.0
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 11.0
define HAL_BATT2_CURR_SCALE 40.0
define HAL_BATT_MONITOR_DEFAULT 4

# =============================================================================
# MicroSD Card (SDMMC1 4-bit mode)
# =============================================================================

PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# =============================================================================
# OSD - AT7456E (MAX7456 compatible) on SPI2
# =============================================================================

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# =============================================================================
# PINIO - User controllable GPIOs
# =============================================================================

PD10 PINIO1 OUTPUT GPIO(81) LOW
PD11 PINIO2 OUTPUT GPIO(82) LOW
PE6  PINIO3 OUTPUT GPIO(83) LOW
PE5  PINIO4 OUTPUT GPIO(84) LOW

# =============================================================================
# DMA Priority & Allocation
# =============================================================================

# IMU SPI and motor timers get highest DMA priority
DMA_PRIORITY SPI1* SPI4* TIM3* TIM5* TIM4*
# IMU SPI must not share DMA streams
DMA_NOSHARE  SPI1* SPI4*

# =============================================================================
# Storage
# =============================================================================

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1
define HAL_WITH_RAMTRON  0

# =============================================================================
# Default Parameters
# =============================================================================

DEFAULT_PARAMETERS libraries/AP_HAL_ChibiOS/hwdef/novaX-AF-H7_nano/defaults.parm
