# hw definition file for processing by chibios_hwdef.py
# for the RadiolinkPIX6 hardware

# MCU class and specific type.
MCU STM32F7xx STM32F767xx
PA2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA5 BATT_CURRENT_SENS ADC1 SCALE(1)

PC3 SPARE1_ADC1 ADC1 SCALE(1)
PA4 SPARE2_ADC1 ADC1 SCALE(1)

PC0 VDD_5V_SENS ADC1 SCALE(2)
PC2 SCALED_V3V3 ADC1 SCALE(2)

# setup scaling defaults for PixHackV5 power brick
define HAL_BATT_VOLT_SCALE 18.0
define HAL_BATT_CURR_SCALE 24.0
define HAL_BATT_VOLT_PIN 0
define HAL_BATT_CURR_PIN 1

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB5  CAN2_RX CAN2
PB13 CAN2_TX CAN2

# GPIOs
PC5 VDD_BRICK_nVALID INPUT PULLUP
PB1 VDD_BRICK2_nVALID INPUT PULLUP
PB2 VBUS_nVALID INPUT PULLUP
PE10 VDD_5V_HIPOWER_nOC INPUT PULLUP
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP


# SPI devices
SPIDEV bmi088_a       SPI1 DEVID2  BMI088_A_CS  MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI1 DEVID1  BMI088_G_CS  MODE3  10*MHZ 10*MHZ
SPIDEV imu2  	      SPI1 DEVID3  ICM42688_CS MODE3  2*MHZ  8*MHZ
SPIDEV osd            SPI2 DEVID2  AT7456_CS    MODE0  10*MHZ 10*MHZ
SPIDEV ramtron        SPI2 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ 

# up to 2 IMUs
IMU Invensensev3 SPI:imu2 ROTATION_PITCH_180_YAW_270

IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# probe external I2C compasses plus some internal IST8310
# we also probe some external IST8310 with a non-standard orientation
define AP_COMPASS_PROBING_ENABLED 1

# we need to stop the probe of an IST8310 as an internal compass with PITCH_180
define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_YAW_180

# one baro
BARO SPL06     I2C:0:0x76

# microSD support
PC8 SDMMC_D0 SDMMC1
PC9 SDMMC_D1 SDMMC1
PC10 SDMMC_D2 SDMMC1
PC11 SDMMC_D3 SDMMC1
PC12 SDMMC_CK SDMMC1
PD2 SDMMC_CMD SDMMC1

# red LED marked as B/E
PD14 LED_RED OUTPUT GPIO(90)

# green LED marked as PWR. We leave this solid on, but allow
# for it to be controlled as a relay if needed
PC1 LED_GREEN OUTPUT GPIO(91)

# blue LED marked as ACT
PC7 LED_BLUE OUTPUT GPIO(92)

# setup for "pixracer" RGB LEDs
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# enable RAMTRON parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

define HAL_COMPASS_AUTO_ROT_DEFAULT 2

DMA_PRIORITY SDMMC* UART8* ADC* USART3_RX TIM1_UP USART2_RX USART1_RX TIM1_CH3 SPI4* SPI1_RX SPI2* TIM1_CH1 SPI1_TX TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
