# hw definition file for processing by chibios_hwdef.py
# for Sierra-F1 autopilot

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PA1  ETH_RMII_REF_CLK   ETH1

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII
define HAL_PERIPH_ENABLE_NETWORKING

PD8 GPIO_ETH_ENABLE OUTPUT HIGH GPIO(113)
define HAL_GPIO_ETH_ENABLE 113

# QSPI Flash
PD11 QUADSPI_BK1_IO0 QUADSPI1
PD12 QUADSPI_BK1_IO1 QUADSPI1
PE2  QUADSPI_BK1_IO2 QUADSPI1
PD13 QUADSPI_BK1_IO3 QUADSPI1
PB10 QUADSPI_BK1_NCS QUADSPI1
PB2  QUADSPI_CLK QUADSPI1

# microSD support
PD6  SDMMC2_CK SDMMC2
PA0  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# PowerMux input status pin
# PC2 VDD_BRICK_nVALID INPUT PULLUP

# Sensors LDO Enable and ETH LDO enable
PC14 VDD_3V3_SENSORS_EN OUTPUT HIGH
PC15 EXT_LDO_EN OUTPUT HIGH

# PWM channels
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)
PB0  TIM3_CH3 TIM3 PWM(5) GPIO(54)
PB1  TIM3_CH4 TIM3 PWM(6) GPIO(55)

# telem1 on UART2
PD5 USART2_TX USART2
PA3 USART2_RX USART2
PD4 USART2_RTS USART2
PD3 USART2_CTS USART2

# telem2 on UART8
PD15 UART8_RTS UART8
PD14 UART8_CTS UART8
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# GPS on UART7
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# USART6 (RC input), SERIAL7
PC7 TIM8_CH2 TIM8 RCININT PULLDOWN LOW
PC6 USART6_TX USART6

# as an alternative config setup the RX6 pin as a uart. This allows
# for bi-directional UART based receiver protocols such as FPort
# without any extra hardware
PC7 USART6_RX USART6 ALT(1)

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 UART8 USART6 UART7 OTG2

EXT_FLASH_SIZE_MB 32
INT_FLASH_PRIMARY 1

# INA226 battery monitor
define HAL_BATTMON_INA2XX_BUS 1
define HAL_BATTMON_INA2XX_ADDR 0
define HAL_BATT_MONITOR_DEFAULT 21

# Spare GPIO
#PC0
#PD9

# enable DFU by default
ENABLE_DFU_BOOT 1
