# hw definition file for processing by chibios_hwdef.py
# for the ZeroOne X6 hardware

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx
#PE14 SPI4_MOSI SPI4
#PF3  SP4_DRDY1 INPUT
PH15 SP4_CS1 CS

# SPI5 - FRAM
PF7  SPI5_SCK  SPI5
PH7  SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5
PG7  FRAM_CS CS

# SPI6 - external1 (disabled to save DMA channels)
# PB3  SPI6_SCK SPI6
# PA6  SPI6_MISO SPI6
# PG14 SPI6_MOSI SPI6
# PI10   EXT1_CS CS

# PWM output pins
PI0  TIM5_CH4 TIM5 PWM(1) GPIO(50)
PH12 TIM5_CH3 TIM5 PWM(2) GPIO(51)
PH11 TIM5_CH2 TIM5 PWM(3) GPIO(52)
PH10 TIM5_CH1 TIM5 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55) 

# Pin for PWM Voltage Selection, 0 means 3.3v, 1 means 5v
PG6 PWM_VOLT_SEL OUTPUT HIGH GPIO(3)
define HAL_GPIO_PWM_VOLT_PIN 3
define HAL_GPIO_PWM_VOLT_3v3 0

# we need to disable DMA on the last 2 FMU channels
# as timer 12 doesn't have a TIMn_UP DMA option
PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA

# GPIOs
PE11 FMU_CAP1 INPUT GPIO(58)
PC0 NFC_GPIO INPUT GPIO(60)

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# I2C buses

# I2C1, GPS+MAG
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2, GPS2+MAG
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2
PG5 DRDY1_BMP388 INPUT

# I2C3, MS5611, external
PA8 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 internal
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C2 I2C3
define HAL_I2C_INTERNAL_MASK 1

# heater
PB10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# armed indication
PE6 nARMED OUTPUT HIGH

# power enable pins
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH
PI11 VDD_3V3_SENSORS1_EN OUTPUT HIGH
PF4  VDD_3V3_SENSORS2_EN OUTPUT HIGH
PE7  VDD_3V3_SENSORS3_EN OUTPUT HIGH
PG8  VDD_3V3_SENSORS4_EN OUTPUT HIGH

# start peripheral power on
PG10 nVDD_5V_HIPOWER_EN OUTPUT LOW
PG4  nVDD_5V_PERIPH_EN  OUTPUT LOW

# Control of Spektrum power pin
PH2 SPEKTRUM_PWR OUTPUT HIGH GPIO(73)
define HAL_GPIO_SPEKTRUM_PWR 73

# Spektrum Power is Active High
define HAL_SPEKTRUM_PWR_ENABLED 1

# power sensing
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP
PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP

PG1 VDD_BRICK_nVALID INPUT PULLUP
PG2 VDD_BRICK2_nVALID INPUT PULLUP
PG3 VDD_BRICK3_nVALID INPUT PULLUP

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PG11 SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# safety
PD10 LED_SAFETY OUTPUT
PF5 SAFETY_IN INPUT PULLDOWN

# GPIO LEDs
PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PE4 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PE5 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN 92

define HAL_HAVE_PIXRACER_LED

# ID pins
PG0 HW_VER_REV_DRIVE OUTPUT LOW
# PH3 HW_VER_SENS ADC3 SCALE(1)
# PH4 HW_REV_SENS ADC3 SCALE(1)

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# RC input
PI5 TIM8_CH1 TIM8 RCININT PULLDOWN LOW

# barometers (ZeroOne X6)
BARO ICP201XX I2C:0:0x64
BARO ICP201XX I2C:2:0x63

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# builtin compass on ZeroOne X6
COMPASS RM3100 I2C:0:0x20 false ROTATION_PITCH_180

# compensate for magnetic field generated by the heater on ZeroOne X6 RM3100
define HAL_HEATER_MAG_OFFSET_RM3100 AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0x20,0x11),Vector3f(0,0,0)

#define HAL_HEATER_MAG_OFFSET HAL_HEATER_MAG_OFFSET_RM3100
 
# IMU devices for ZeroOne X6
SPIDEV icm45686_1  SPI2 DEVID1  SP2_CS1 MODE3  2*MHZ  16*MHZ
SPIDEV bmi088_g SPI3 DEVID1  SP3_CS2  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a SPI3 DEVID2  SP3_CS1  MODE3 10*MHZ 10*MHZ
SPIDEV icm45686_2  SPI1 DEVID1  SP1_CS1 MODE3  2*MHZ  16*MHZ

SPIDEV ramtron   SPI5 DEVID1  FRAM_CS     MODE3  8*MHZ  8*MHZ

# ZeroOne X6 3 IMUs
IMU Invensensev3 SPI:icm45686_1 ROTATION_ROLL_180_YAW_270  
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
IMU Invensensev3 SPI:icm45686_2 ROTATION_NONE             

define HAL_INS_HIGHRES_SAMPLE 7
define HAL_DEFAULT_INS_FAST_SAMPLE 7

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY TIM5* TIM4* SPI1* SPI2* SPI3* SDMMC* USART6* ADC* UART* USART*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_f103_lowpolh.bin

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

# enable support for dshot on iomcu
#github suggestion
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_dshot_highpolh.bin
define HAL_WITH_IO_MCU_DSHOT 1
#V6X
#ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_f103_dshot_lowpolh.bin
#define HAL_WITH_IO_MCU_BIDIR_DSHOT 1
