# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx
SPIDEV bmi088_a       SPI1 DEVID1  BMI088_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI1 DEVID2  BMI088_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV ms5611         SPI1 DEVID3  MS5611_CS       MODE3  20*MHZ 20*MHZ
SPIDEV rm3100         SPI1 DEVID4  RM3100_CS       MODE3  2*MHZ  8*MHZ

SPIDEV icm20602       SPI2 DEVID1  ICM20602_CS     MODE3  2*MHZ  8*MHZ
SPIDEV spl06          SPI2 DEVID2  SPL06_CS        MODE3  1*MHZ  1*MHZ

SPIDEV bmp388         SPI3 DEVID1  BMP388_CS       MODE3  1*MHZ  1*MHZ

# SPIDEV dataflash      SPI3 DEVID1 FLASH_CS    MODE3 32*MHZ 32*MHZ

# three IMU
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
IMU Invensense SPI:icm20602 ROTATION_YAW_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# three baros
BARO MS56XX SPI:ms5611
BARO SPL06 SPI:spl06
BARO BMP388 SPI:bmp388

# I2C buses

# order of I2C buses
I2C_ORDER I2C1 I2C4 

# # I2C2 on GPS2 connector
PB8 I2C1_SCL I2C1 PULLUP
PB7 I2C1_SDA I2C1 PULLUP
# I2C1 is on sensor 
PD12 I2C4_SCL I2C4 PULLUP
PD13 I2C4_SDA I2C4 PULLUP

define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 1
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_I2C_MAX_CLOCK 100000

# three compasses
COMPASS QMC5883L I2C:0:0x0D false ROTATION_PITCH_180
COMPASS RM3100 SPI:rm3100 false ROTATION_YAW_90
COMPASS IST8310 I2C:0:0x0C TRUE ROTATION_ROLL_180_YAW_90

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
PB13 LED0 OUTPUT LOW GPIO(90) # blue
PB12 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_LED_OFF 1
define HAL_GPIO_LED_ON 0

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 0

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

DMA_PRIORITY SPI1*

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 14

