# =============================================================================
# novax_H743_V1 Flight Controller - Hardware Definition for ArduPilot
# =============================================================================
# MCU:  STM32H743VIH6 (TFBGA-100, 480MHz)
# IMU:  Dual ICM-42688-P (SPI1 + SPI4)
# BARO: DPS310 (I2C)
# MAG:  IST8310 (I2C)
# OSD:  AT7456E (SPI2)
# CAN:  TJA1051TK/3 transceiver
# =============================================================================

# ---- MCU & Board ----
MCU STM32H7xx STM32H743xx
PE5  PINIO4 OUTPUT GPIO(84) LOW

# =============================================================================
# DMA Priority & Allocation
# =============================================================================

# IMU SPI and motor timers get highest DMA priority
DMA_PRIORITY SPI1* SPI4* TIM3* TIM5* TIM4*
# IMU SPI must not share DMA streams
DMA_NOSHARE  SPI1* SPI4*

# =============================================================================
# Storage
# =============================================================================

define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON  0

# =============================================================================
# Default Parameters
# =============================================================================

DEFAULT_PARAMETERS libraries/AP_HAL_ChibiOS/hwdef/novax_H743_V1/defaults.parm
