# hw definition file for processing by chibios_pins.py
# for SkystarsLSH7

# MCU class and specific type
MCU STM32H7xx STM32H743xx
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define STM32_PWM_USE_ADVANCED TRUE

#DMA_PRIORITY TIM3* TIM4* TIM2* SPI1* SPI3* SPI4* TIM1*
#DMA_NOSHARE TIM3* TIM4* TIM2* SPI1* SPI3*

define HAL_I2C_INTERNAL_MASK 0
NODMA I2C*
define STM32_I2C_USE_DMA FALSE

# Motor order Betaflight/X
define HAL_FRAME_TYPE_DEFAULT 12

define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

