# hw definition file for processing by chibios_pins.py
# for mini-pix hardware from RadioLink

# MCU class and specific type
MCU STM32F4xx STM32F405xx
# Setup for the possibility of an IMU heater since the pixhawk2 cube has
# an IMU heater.
define HAL_HAVE_IMU_HEATER 1

# enable FAT filesystem
define HAL_OS_FATFS_IO 1

# LED setup is similar to PixRacer
#define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1
#PB1 LED_RED OUTPUT GPIO(0)
#PC5 LED_GREEN OUTPUT GPIO(1)
#PE12 LED_BLUE OUTPUT GPIO(2)

#define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
#define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
#define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

define AP_SIM_LP5562_ENABLED

include ../include/minimize_features.inc

