# hw definition file for processing by chibios_hwdef.py for MFT-SEMA100

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PB15 TIM12_CH2 TIM12 GPIO(77) ALARM


# analog in
PA5 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC5 BATT_CURRENT_SENS ADC1 SCALE(1)


define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 19
define HAL_BATT_VOLT_SCALE 10

#define HAL_BATT2_VOLT_PIN 15 
#define HAL_BATT2_VOLT_SCALE 9

define HAL_BATT_CURR_PIN 8
define HAL_BATT_CURR_SCALE 10



# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# 2nd CAN bus
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

# control for silent (no output) for CAN
PD4 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PD11 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# GPIOs

PD10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1


#BARO
BARO BMP388 I2C:1:0x77

# SPI devices
SPIDEV bmi088_a       SPI4 DEVID1  BMI088_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI4 DEVID2  BMI088_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV sdcard         SPI1 DEVID1  SDCARD_CS       MODE0  400*KHZ 25*MHZ


# IMU
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180_YAW_270

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# compasses
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS LIS3MDL I2C:ALL_INTERNAL:0x1C false ROTATION_NONE


#LEDs
PC13 LED_BOOTLOADER OUTPUT HIGH GPIO(0)
PC6 LED_ACTIVITY OUTPUT LOW GPIO(1) # optional

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

#STORAGE 
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

DMA_PRIORITY ADC* SPI4* TIM*UP*
DMA_NOSHARE  SPI4* TIM*UP*

define DEFAULT_NTF_LED_TYPES 743
