# hw definition file for processing by chibios_pins.py
# for ArduPilotH743

# MCU class and specific type
MCU STM32H7xx STM32H743xx
# the 2nd GPS UART
# UART8 serial4 GPS2
# UART8 (spare) ---NORMAL---
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# CAN bus --NORMAL--
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# CAN Silent Pins LOW Enable
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors
PB0  TIM8_CH2N TIM8  PWM(1)  GPIO(50)
PB1  TIM8_CH3N TIM8  PWM(2)  GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52)
PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54)
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56)
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)
PE5  TIM15_CH1 TIM15 PWM(11) GPIO(60)
PE6  TIM15_CH2 TIM15 PWM(12) GPIO(61)
PA8 TIM1_CH1 TIM1 PWM(13) GPIO(62) # for WS2812 LED

# Beeper
#PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

#***********ПРИМЕР************
## pullup buzzer for no sound in hwdef-bl.dat for !!!_bootloader_!!!
##PE5 BUZZER OUTPUT LOW PULLDOWN
## PWM output for buzzer in hwdef.dat
## Выход ШИМ для зуммера
##PE5 TIM15_CH1 TIM15 GPIO(77) ALARM
******************************

# microSD NOT support
#PC8 SDMMC1_D0 SDMMC1
#PC9 SDMMC1_D1 SDMMC1
#PC10 SDMMC1_D2 SDMMC1
#PC11 SDMMC1_D3 SDMMC1
#PC12 SDMMC1_CK SDMMC1
#PD2 SDMMC1_CMD SDMMC1

# GPIOs
PD10  PINIO1 OUTPUT GPIO(81) LOW
PD11  PINIO2 OUTPUT GPIO(82) LOW

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 16384

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# reserve space for flash storage in last 2 sectors
FLASH_RESERVE_END_KB 256

# Now the SPI device table. This table creates all accessible SPI
# devices, giving the name of the device (which is used by device
# drivers to open the device), plus which SPI bus it it on, what
# device ID will be used (which controls the IDs used in parameters
# such as COMPASS_DEV_ID, so we can detect when the list of devices
# changes between reboots for calibration purposes), the SPI mode to
# use, and the low and high speed settings for the device.

# You can define more SPI devices than you actually have, to allow for
# flexibility in board setup, and the driver code can probe to see
# which are responding.

# The DEVID values and device names are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass
# calibrations when moving to ChibiOS.

# Теперь таблица устройств SPI. В этой таблице создаются все доступные устройства SPI, 
# с указанием имени устройства (которое используется драйверами устройства для открытия устройства),
# а также того, на какой шине SPI оно установлено, какой идентификатор устройства будет использоваться
# (который контролирует используемые идентификаторы. в параметрах таких как COMPASS_DEV_ID,
# чтобы мы могли определять, когда список устройств меняется между перезагрузками в целях калибровки),
# режим SPI для использования, а также настройки низкой и высокой скорости для устройства.
# Вы можете определить больше устройств SPI, чем есть на самом деле, чтобы
# обеспечить гибкость в настройке платы, и код драйвера может это зондировать,
# чтобы увидеть, какие за что отвечают.
# Значения DEVID и имена устройств выбираются в соответствии с портом PX4
# ArduPilot, поэтому пользователям не нужно повторно выполнять калибровку
# ускорения и компаса при переходе на ChibiOS.

# spi devices
SPIDEV mpu6500        SPI1 DEVID1 IMU1_CS      MODE3  1*MHZ  4*MHZ
SPIDEV ms5611         SPI1 DEVID3  BARO_CS      MODE3 20*MHZ 20*MHZ
SPIDEV ms5611_ext     SPI4 DEVID2  BARO_EXT_CS  MODE3 20*MHZ 20*MHZ
SPIDEV mpu9250        SPI1 DEVID4  MPU_CS       MODE3  4*MHZ  8*MHZ
SPIDEV mpu9250_ext    SPI4 DEVID1  MPU_EXT_CS   MODE3  4*MHZ  8*MHZ
SPIDEV hmc5883        SPI1 DEVID5  MAG_CS       MODE3 11*MHZ 11*MHZ
SPIDEV ramtron        SPI2 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ
SPIDEV external0m0    SPI4 DEVID5  MPU_EXT_CS   MODE0  2*MHZ  2*MHZ
SPIDEV external0m1    SPI4 DEVID5  MPU_EXT_CS   MODE1  2*MHZ  2*MHZ
SPIDEV external0m2    SPI4 DEVID5  MPU_EXT_CS   MODE2  2*MHZ  2*MHZ
SPIDEV external0m3    SPI4 DEVID5  MPU_EXT_CS   MODE3  2*MHZ  2*MHZ

# Теперь некоторые закомментированные имена устройств SPI, которые могут быть использованы
# разработчиками, чтобы проверить правильность расчетов часов для шины.
# Это используется в сочетании с модулем mavproxy devop.

# for SPI clock testing
#SPIDEV clock500 SPI4 DEVID5  MPU_EXT_CS   MODE0  500*KHZ 500*KHZ # gives 329KHz
#SPIDEV clock1   SPI4 DEVID5  MPU_EXT_CS   MODE0  1*MHZ 1*MHZ     # gives 657kHz
#SPIDEV clock2   SPI4 DEVID5  MPU_EXT_CS   MODE0  2*MHZ 2*MHZ     # gives 1.3MHz
#SPIDEV clock4   SPI4 DEVID5  MPU_EXT_CS   MODE0  4*MHZ 4*MHZ     # gives 2.6MHz
#SPIDEV clock8   SPI4 DEVID5  MPU_EXT_CS   MODE0  8*MHZ 8*MHZ     # gives 5.5MHz
#SPIDEV clock16  SPI4 DEVID5  MPU_EXT_CS   MODE0  16*MHZ 16*MHZ   # gives 10.6MHz

# For onboard OSD MAX7456 no MAVLink OSD V2.0
#SPIDEV osd       SPI2 DEVID4 MAX7456_CS   MODE0 10*MHZ 10*MHZ

DMA_NOSHARE SPI1* SPI4*

# SPI3 external connections
#SPIDEV pixartflow   SPI3 DEVID1  EXT_CS1  MODE3   2*MHZ  2*MHZ

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# three IMUs. mpu9250, mpu6500, (& I2C - mpu6050)
IMU Invensense SPI:mpu9250 ROTATION_NONE
IMU Invensense SPI:mpu6500 ROTATION_NONE
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# BMP280 integrated on I2C2 bus, multiple possible choices for external barometer
BARO MS56XX I2C:0:0x77
BARO BMP280 I2C:0:0x76

# 
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# setup only for onboard OSD MAX7456
#define OSD_ENABLED 1
#define HAL_OSD_TYPE_DEFAULT 1
#ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
