# hw definition file for processing by chibios_hwdef.py
# for the CUAV Pixhawk6X / CUAV Pixhawk6X IE hardware

# MCU class and specific type. The mcu is H753, and the difference 
# from H743 is that there is no cryptographic processor
MCU STM32H7xx STM32H743xx
PF10 EXTERNAL1_nRESET OUTPUT HIGH

# PWM output pins
PI0 TIM5_CH4 TIM5 PWM(1) GPIO(50)
PH12 TIM5_CH3 TIM5 PWM(2) GPIO(51)
PH11 TIM5_CH2 TIM5 PWM(3) GPIO(52)
PH10 TIM5_CH1 TIM5 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
# we need to disable DMA on the last 2 FMU channels
# as timer 12 doesn't have a TIMn_UP DMA option
PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA

# CAN1
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# CAN2
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3
PA8 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 (internal)
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C2 I2C3

# by default assume first I2C bus is internal
define HAL_I2C_INTERNAL_MASK 1

# heater
PB10 HEATER_EN OUTPUT LOW GPIO(79)
define HAL_HEATER_GPIO_PIN 79

# armed indication
PE6 nARMED OUTPUT HIGH

# power enable pins
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH
PI11 VDD_3V3_SENSORS1_EN OUTPUT HIGH
PF4  VDD_3V3_SENSORS2_EN OUTPUT HIGH
PE7  VDD_3V3_SENSORS3_EN OUTPUT HIGH
PG8  VDD_3V3_SENSORS4_EN OUTPUT HIGH
PG15 ETH_PWR_EN OUTPUT LOW

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PG10 nVDD_5V_HIPOWER_EN OUTPUT HIGH
PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH

# Control of Spektrum power pin
PH2 SPEKTRUM_PWR OUTPUT HIGH GPIO(42)
define HAL_GPIO_SPEKTRUM_PWR 42

# Spektrum Power is Active High
define HAL_SPEKTRUM_PWR_ENABLED 1

# power sensing
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP
PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP
PG1 VDD_BRICK_nVALID INPUT PULLUP
PG2 VDD_BRICK2_nVALID INPUT PULLUP
PG3 VDD_BRICK3_nVALID INPUT PULLUP

# microSD support
PD6 SDMMC2_CK SDMMC2
PD7 SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PG11 SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# safety
PD10 LED_SAFETY OUTPUT
PF5 SAFETY_IN INPUT PULLDOWN

# LEDs
PE3 LED_RED OUTPUT OPENDRAIN HIGH GPIO(2)
PE4 LED_GREEN OUTPUT OPENDRAIN HIGH GPIO(3)
PE5 LED_BLUE OUTPUT OPENDRAIN HIGH GPIO(4)

# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 2
define HAL_GPIO_B_LED_PIN 3
define HAL_GPIO_C_LED_PIN 4
define HAL_GPIO_LED_ON 0

# use pixracer style 3-LED indicators
define HAL_HAVE_PIXRACER_LED

# ID pins
PG0 HW_VER_REV_DRIVE OUTPUT LOW
#PH4 HW_REV_SENS ADC3 SCALE(1)
#PH3 HW_VER_SENS ADC3 SCALE(1)

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(27) ALARM

# GPIOs
PE11 FMU_CAP1 INPUT GPIO(74)
PC0 NFC_GPIO INPUT GPIO(32)
PE9 GPIO_SPIX_SYNC INPUT

# RC input
PI5 TIM8_CH1 TIM8 RCININT PULLDOWN LOW

# barometers
BARO ICP201XX I2C:0:0x64
BARO ICP201XX I2C:2:0x63

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_ROLL_180_YAW_90
COMPASS RM3100 I2C:0:0x20 false ROTATION_PITCH_180

# SPI devices
SPIDEV icm20649       SPI1 DEVID1  ICM20649_CS     MODE3  2*MHZ  8*MHZ
SPIDEV icm42688       SPI2 DEVID1  ICM42688_CS     MODE3  2*MHZ  8*MHZ
SPIDEV bmi088_a       SPI3 DEVID1  BMI088_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI3 DEVID2  BMI088_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV ramtron        SPI5 DEVID1  FRAM_CS         MODE3  8*MHZ  8*MHZ

# 3 IMUs
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_270
IMU Invensensev2 SPI:icm20649 ROTATION_ROLL_180

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# Now some defines for logging and terrain data files.
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# List of files to put in ROMFS. For Pixhawk6X we need an IO firmware so
# we can automatically update the IOMCU firmware on boot. The format
# is "ROMFS ROMFS-filename source-filename". Paths are relative to the
# ardupilot root.
ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin
