# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PE10 LED_RED OUTPUT HIGH OPENDRAIN GPIO(90)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE12 LED_GREEN OUTPUT HIGH OPENDRAIN GPIO(91)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PE15 LED_BLUE OUTPUT HIGH OPENDRAIN GPIO(92)

SPIDEV ramtron        SPI2 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ

SPIDEV imus1d4        SPI1 DEVID4  MPU_CS       MODE3 10*MHZ 10*MHZ
SPIDEV s1barod3       SPI1 DEVID3  BARO_CS      MODE3  1*MHZ  1*MHZ

SPIDEV imus4d1        SPI4 DEVID1  MPU_EXT_CS   MODE3  2*MHZ  8*MHZ
SPIDEV s4barod2       SPI4 DEVID2  BARO_EXT_CS  MODE3  1*MHZ  1*MHZ

SPIDEV imus3d5        SPI3 DEVID5  MPU_EXT_CS2  MODE3  2*MHZ  8*MHZ
SPIDEV s3barod6       SPI3 DEVID6  BARO_EXT_CS2 MODE3  1*MHZ  1*MHZ

IMU Invensensev3 SPI:imus3d5 ROTATION_NONE
IMU BMI270 SPI:imus1d4 ROTATION_NONE
IMU Invensensev3 SPI:imus4d1 ROTATION_NONE

BARO SPL06 SPI:s3barod6
BARO SPL06 SPI:s1barod3
BARO SPL06 SPI:s4barod2

define HAL_DEFAULT_INS_FAST_SAMPLE 7
define HAL_EKF_IMU_MASK_DEFAULT 7
define HAL_PROBE_EXTERNAL_I2C_COMPASSES


# Nnow some defines for logging and terrain data files.
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

# Enable RAMTROM parameter storage.
define HAL_WITH_RAMTRON 1

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07
define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 5

# Now setup the battery pins driver analog pins
define HAL_BATT_VOLT_PIN 2
define HAL_BATT_CURR_PIN 3
define HAL_BATT_AMP_PERVLT 39.877
define HAL_BATT_VOLT_MULT 12.02
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0
define HAL_BATT2_VOLT_PIN 13
define HAL_BATT2_CURR_PIN 14
define HAL_BATT2_AMP_PERVLT 39.877
define HAL_BATT2_VOLT_MULT 12.02

# pixracer has 3 LEDs, Red, Green, Blue
define HAL_HAVE_PIXRACER_LED
define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN 92

# List of files to put in ROMFS. For fmuv3 we need an IO firmware so
# we can automatically update the IOMCU firmware on boot. The format
# is "ROMFS ROMFS-filename source-filename". Paths are relative to the
# ardupilot root.
ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_highpolh.bin

DMA_NOSHARE SPI1* SPI4* USART6*

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
