#define AP_GPS_ENABLED 0# no gps
# --- Disable Airspeed system completely ---
#define AP_AIRSPEED_ENABLED 0
#define AP_AIRSPEED_LIBRARY 0
#define AP_AIRSPEED_USE 0
#define AP_AIRSPEED_BACKEND_MS4525_ENABLED 0
#define AP_AIRSPEED_BACKEND_MS5525_ENABLED 0
#define AP_AIRSPEED_BACKEND_SDP3X_ENABLED 0
#define AP_AIRSPEED_BACKEND_ASP5033_ENABLED 0
#define AP_AIRSPEED_BACKEND_ANALOG_ENABLED 0
#define AP_COMPASS_AK09916_ENABLED 0
#define AP_COMPASS_ENABLED 0
#define COMPASS_CAL_ENABLED 0
#define AP_COMPASS_RM3100_ENABLED 0
#define HAL_GPS_ENABLED 0
define AP_COMPASS_PROBING_ENABLED 0
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 0
define HAL_DEFAULT_INS_FAST_SAMPLE 0
#define HAL_INS_DEFAULT 0 # I have no IMU at all => integrated navitation system
define AP_BARO_ENABLED 0 # no barometer
define AP_COMPAS_ENABLED 0 # no compass
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12
#define AP_GPS_ENABLED 0 
# Disable GPS
#define AP_GPS_USE 0
#define GPS_TYPE_NONE
#define AP_GPS_TYPE 0
#define AP_AHRS_ENABLED 0
# Prevent failsafe from trying to use GPS
#define AP_ADVANCEDFAILSAFE_USE_GPS 0
#define USE_ADVANCED_FAILSAFE 0
#define ADVANCED_FAILSAFE   0 #Failsafe needs GPS therefore deactivated 
#define CAMERA_USE_GPS 0 #no gps
#define USE_COMPASS 0 # no compass
#define AP_COMPASS_BACKEND 0
#define USE_EXTERNAL_AHRS 0#nocompass
#define USE_BMM150 0#no compass
define USE_GPS 1
#define USE_GPS_DATALOGGING 0
#define USE_CAMERA 0 
#define AP_Compass_MSP 0
#define USE_FATFS 0
#define AP_COPTER_ADVANCED_FAILSAFE_ENABLED 0 
#define AP_AIRSPEED_ENABLED 0
#define USE_LOGGING 0

# USART6 (GPS)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS
#DEFAULT_SERIAL0_PROTOCOL SerialProtocol_Mavlink
#include ../include/minimize_fpv_osd.inc

