# hw definition file for processing by chibios_hwdef.py for A6_YJUAV

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)

# ADC3.3/ADC6.6
PC4 SPARE1_ADC1 ADC1 SCALE(1)
PC5 SPARE2_ADC1 ADC1 SCALE(2)

PC3 VDD_5V_SENS ADC1 SCALE(2)
PA4 RSSI_IN ADC1 SCALE(1)

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB6  CAN2_TX CAN2

# GPIOs
PC14 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1

# enable pins
PC13 VDD_3V3_SENSORS_EN OUTPUT LOW

# red LED marked as B/E
PE12 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PE15 LED_G1 OUTPUT OPENDRAIN HIGH GPIO(1)
PB9  LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

# use pixracer style 3-LED indicators
define HAL_HAVE_PIXRACER_LED

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1
PB8 LED_SAFETY OUTPUT
PB7 SAFETY_IN INPUT PULLDOWN

# SPI devices 
SPIDEV imu1	        SPI1 DEVID1  IMU1_CS         MODE3  2*MHZ  8*MHZ
SPIDEV imu2	        SPI2 DEVID1  IMU2_CS         MODE3  2*MHZ  8*MHZ
SPIDEV imu3         SPI2 DEVID2  IMU3_CS         MODE3  2*MHZ  8*MHZ
SPIDEV ramtron      SPI4 DEVID1  FRAM_CS         MODE3  8*MHZ  8*MHZ
SPIDEV dps310       SPI4 DEVID2  BAROMETER_CS    MODE3  5*MHZ  5*MHZ
SPIDEV bmp388       SPI4 DEVID3  BAROMETER_CS    MODE3  5*MHZ  5*MHZ
SPIDEV rm3100       SPI1 DEVID2  COMPASS_CS      MODE3  2*MHZ  8*MHZ

# IMU1
IMU Invensense SPI:imu1 ROTATION_PITCH_180_YAW_90
IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180_YAW_90

# IMU2
IMU Invensense SPI:imu2 ROTATION_PITCH_180_YAW_90
IMU Invensensev3 SPI:imu2 ROTATION_PITCH_180_YAW_90

# IMU3
IMU Invensense SPI:imu3 ROTATION_YAW_90
IMU Invensensev3 SPI:imu3   ROTATION_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 5

# baro dps310 or bmp388
BARO DPS310 SPI:dps310
BARO BMP388 SPI:bmp388

# compasses rm3100
COMPASS RM3100 SPI:rm3100 false ROTATION_PITCH_180

define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_ROLL_180_YAW_90
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_ROLL_180_YAW_90

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

DMA_PRIORITY  SPI1* SPI2* TIM*UP*
DMA_NOSHARE  SPI1* SPI2* TIM*UP*

# Enable Sagetech MXS ADSB transponder
define HAL_ADSB_SAGETECH_MXS_ENABLED HAL_ADSB_ENABLED

