# hw definition file for processing by chibios_hwdef.py
# for FMUv4pro hardware (Pixhawk 3 Pro)

PG4 VDD_5V_PERIPH_OC INPUT PULLUP

# SPI device table
SPIDEV ms5611      SPI1 DEVID3  BARO_CS    MODE3  20*MHZ 20*MHZ
SPIDEV mpu9250     SPI1 DEVID4  MPU9250_CS MODE3   2*MHZ   4*MHZ
SPIDEV icm20608    SPI1 DEVID6  20608_CS   MODE3   2*MHZ   8*MHZ
SPIDEV lis3mdl     SPI1 DEVID5  MAG_CS     MODE3 500*KHZ 500*KHZ
SPIDEV ramtron     SPI2 DEVID10 FRAM_CS    MODE3   8*MHZ   8*MHZ

# two IMUs
define HAL_DEFAULT_INS_FAST_SAMPLE 1
IMU Invensense SPI:icm20608 ROTATION_ROLL_180_YAW_90
IMU Invensense SPI:mpu9250  ROTATION_ROLL_180_YAW_90

# one baro
BARO MS56XX SPI:ms5611

# two compasses
COMPASS AK8963:probe_mpu9250 0 ROTATION_ROLL_180_YAW_90
COMPASS LIS3MDL SPI:lis3mdl false ROTATION_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

define HAL_CHIBIOS_ARCH_FMUV4PRO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define HAL_STORAGE_SIZE 16384
define HAL_WITH_RAMTRON 1

# enable FAT filesystem support (needs a microSD defined via SDIO)
define HAL_OS_FATFS_IO 1

# battery setup
define HAL_BATT_VOLT_PIN 2
define HAL_BATT_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# setup serial port defaults for ESP8266
define HAL_SERIAL5_PROTOCOL SerialProtocol_MAVLink
define HAL_SERIAL5_BAUD 921600

# 8 PWM available by default
define BOARD_PWM_COUNT_DEFAULT 6

# We can't share the IO UART (USART6).
DMA_NOSHARE USART6_TX USART6_RX ADC1
DMA_PRIORITY USART6*

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin
