# hw definition file for processing by chibios_hwdef.py
# for the SIYI-UniFC-6-PICO hardware

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SIYI-UniFC-6-PICO

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# I2C2
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4
PF15 I2C4_SDA I2C4
PF14 I2C4_SCL I2C4

# order of I2C buses
I2C_ORDER I2C3 I2C1 I2C4 I2C2
define HAL_I2C_INTERNAL_MASK 1

# PWM * 14
# PWM output pins
PE9  TIM1_CH1  TIM1  PWM(1)   GPIO(50) BIDIR
PE11 TIM1_CH2  TIM1  PWM(2)   GPIO(51)
PE13 TIM1_CH3  TIM1  PWM(3)   GPIO(52) BIDIR
PE14 TIM1_CH4  TIM1  PWM(4)   GPIO(53)
PD12 TIM4_CH1  TIM4  PWM(5)   GPIO(54)
PD13 TIM4_CH2  TIM4  PWM(6)   GPIO(55)
PD14 TIM4_CH3  TIM4  PWM(7)   GPIO(56)
PD15 TIM4_CH4  TIM4  PWM(8)   GPIO(57)
PH10 TIM5_CH1  TIM5  PWM(9)   GPIO(58)
PH11 TIM5_CH2  TIM5  PWM(10)  GPIO(59)
PH12 TIM5_CH3  TIM5  PWM(11)  GPIO(60)
PI0  TIM5_CH4  TIM5  PWM(12)  GPIO(61)

# timer 12 doesn't have a TIMn_UP DMA option
PH6  TIM12_CH1 TIM12 PWM(13)  GPIO(62) NODMA
PH9  TIM12_CH2 TIM12 PWM(14)  GPIO(63) NODMA

# RC
PI5 TIM8_CH1 TIM8 RCININT PULLDOWN LOW

# BUZZER
PF6 TIM16_CH1 TIM16 GPIO(77) ALARM

# IMU HEATER
PG7 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# safety
# allow to have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1
PD10 LED_SAFETY OUTPUT
PD11 SAFETY_IN INPUT PULLDOWN

# analog in
PF12  BATT_VOLTAGE_SENS ADC1 SCALE(1) ANALOG(4) # BATTERTY VLOTAGE
PF11  BATT_CURRENT_SENS ADC1 SCALE(1) ANALOG(5) # BATTERY CURRENT
# ADC
PA5  SCALED1_V3V3           ADC1 SCALE(2) # SENSOR VOLTAGE SAMPLE
PC0  SCALED2_V3V3           ADC2 SCALE(2) # SENSOR VOLTAGE SAMPLE
PF13 SCALED3_V3V3           ADC2 SCALE(2) # SENSOR VOLTAGE SAMPLE
PA6  SCALED4_V3V3           ADC1 SCALE(2) # SENSOR VOLTAGE SAMPLE
PC2  VDD_5V_SENS            ADC1 SCALE(2) # 5V INPUT
PA4  FMU_SERVORAIL_VCC_SENS ADC1 SCALE(3) # SERVO SAMPLE

# setup scaling defaults for supplied power brick
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 4
define HAL_BATT_CURR_PIN 5
define HAL_BATT_VOLT_SCALE 18.182
define HAL_BATT_CURR_SCALE 36.364

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1
PG15 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

PB5  CAN2_RX CAN2
PB6  CAN2_TX CAN2
PA15 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# Pin for PWM Voltage Selection, 0 means 3.3v, 1 means 5v, 3.3v default
PE12 PWM_VOLT_SEL OUTPUT LOW GPIO(81)
define HAL_GPIO_PWM_VOLT_PIN 81
define HAL_GPIO_PWM_VOLT_3v3 0

# SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

# LEDs
PH2 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(41)
PH3 LED_G1 OUTPUT OPENDRAIN LOW  GPIO(42)
PH4 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(43)

# setup for "AP_BoardLED" RGB LEDs
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 41
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 42
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 43

# use pixracer style 3-LED indicators
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# IMU
IMU Invensensev3 SPI:icm45686_1 ROTATION_PITCH_180
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 3
define ICM45686_CLKIN 1
define HAL_INS_HIGHRES_SAMPLE 3

# BARO
BARO ICP201XX I2C:0:0x63
BARO ICP201XX I2C:3:0x64

# COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_INTERNAL_BUS_PROBING_ENABLED 0
COMPASS IST8310 I2C:0:0x0E     false  ROTATION_YAW_270
define AP_COMPASS_IST8310_DEFAULT_ROTATION ROTATION_NONE

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# DMA
DMA_PRIORITY  SPI* TIM* UART* USART* SDMMC* ADC*
DMA_NOSHARE  SPI1*

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
