// BUILDROOT=/Users/rustyj110/git/APMROV/Build.ArduSub HAL_BOARD=HAL_BOARD_PX4 HAL_BOARD_SUBTYPE= TOOLCHAIN=NATIVE EXTRAFLAGS=-DGIT_VERSION="e9af17f0" -I/Users/rustyj110/git/APMROV/libraries/AP_Common/missing -DNUTTX_GIT_VERSION="579e82d4" -DPX4_GIT_VERSION="4e5cccf6" -DUAVCAN=1 -DHAVE_STD_NULLPTR_T=0
Checking modules
actuator_controls.h: unchanged
actuator_controls_0.h: unchanged
actuator_controls_1.h: unchanged
actuator_controls_2.h: unchanged
actuator_controls_3.h: unchanged
actuator_controls_virtual_fw.h: unchanged
actuator_controls_virtual_mc.h: unchanged
actuator_direct.h: unchanged
actuator_outputs.h: unchanged
airspeed.h: unchanged
att_pos_mocap.h: unchanged
battery_status.h: unchanged
camera_trigger.h: unchanged
control_state.h: unchanged
debug_key_value.h: unchanged
differential_pressure.h: unchanged
distance_sensor.h: unchanged
encoders.h: unchanged
esc_report.h: unchanged
esc_status.h: unchanged
estimator_status.h: unchanged
fence.h: unchanged
fence_vertex.h: unchanged
filtered_bottom_flow.h: unchanged
fw_virtual_rates_setpoint.h: unchanged
geofence_result.h: unchanged
hil_sensor.h: unchanged
home_position.h: unchanged
input_rc.h: unchanged
manual_control_setpoint.h: unchanged
mc_att_ctrl_status.h: unchanged
mc_virtual_rates_setpoint.h: unchanged
mission.h: unchanged
mission_result.h: unchanged
multirotor_motor_limits.h: unchanged
navigation_capabilities.h: unchanged
offboard_control_mode.h: unchanged
optical_flow.h: unchanged
output_pwm.h: unchanged
parameter_update.h: unchanged
position_setpoint.h: unchanged
position_setpoint_triplet.h: unchanged
pwm_input.h: unchanged
rc_channels.h: unchanged
rc_parameter_map.h: unchanged
safety.h: unchanged
satellite_info.h: unchanged
sensor_accel.h: unchanged
sensor_baro.h: unchanged
sensor_combined.h: unchanged
sensor_gyro.h: unchanged
sensor_mag.h: unchanged
servorail_status.h: unchanged
subsystem_info.h: unchanged
system_power.h: unchanged
tecs_status.h: unchanged
telemetry_status.h: unchanged
test_motor.h: unchanged
time_offset.h: unchanged
uavcan_parameter_request.h: unchanged
uavcan_parameter_value.h: unchanged
vehicle_attitude.h: unchanged
vehicle_attitude_setpoint.h: unchanged
vehicle_command.h: unchanged
vehicle_control_mode.h: unchanged
vehicle_force_setpoint.h: unchanged
vehicle_global_position.h: unchanged
vehicle_global_velocity_setpoint.h: unchanged
vehicle_gps_position.h: unchanged
vehicle_land_detected.h: unchanged
vehicle_local_position.h: unchanged
vehicle_local_position_setpoint.h: unchanged
vehicle_rates_setpoint.h: unchanged
vehicle_status.h: unchanged
vision_position_estimate.h: unchanged
vtol_vehicle_status.h: unchanged
wind_estimate.h: unchanged
%%%%
%%%% Building px4io-v2_default in /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/
%%%%
make[2]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build'
%  PX4_BASE            = /Users/rustyj110/git/APMROV/modules/PX4Firmware/
%  GIT_DESC            = 
%  CONFIG              = px4io-v2_default
%  BOARD               = px4io-v2
%  WORK_DIR            = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/
%  NUTTX_EXPORT_DIR    = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/nuttx-export/
%  NUTTX_CONFIG_HEADER = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/nuttx-export/include/nuttx/config.h
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4io-v2'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4io-v2/module.mk
%  MODULE_NAME         = px4io-v2
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4io-v2/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4io-v2/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4io-v2
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4io-v2'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/module.mk
%  MODULE_NAME         = stm32
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/stm32'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/px4iofirmware'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/px4iofirmware/module.mk
%  MODULE_NAME         = px4iofirmware
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/px4iofirmware/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/px4iofirmware/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/px4iofirmware
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/px4iofirmware'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common/module.mk
%  MODULE_NAME         = common
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer/module.mk
%  MODULE_NAME         = px4_layer
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer'
LINK:    /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/firmware.elf
BIN:     /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/firmware.bin
%% Generating /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build/firmware.px4
make[2]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4io-v2_default.build'
%% Copying /Users/rustyj110/git/APMROV/modules/PX4Firmware/Images/px4io-v2_default.px4
make[1]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware'
PX4IOv2 Firmware is in px4io-v2.bin
%% px4-v2
make[1]: Entering directory '/Users/rustyj110/git/APMROV'
Skipping submodules. NUTTX_SRC is set to /Users/rustyj110/git/APMROV/modules/PX4NuttX/nuttx/
Generating uORB topic headers
actuator_armed.h: unchanged
actuator_controls.h: unchanged
actuator_controls_0.h: unchanged
actuator_controls_1.h: unchanged
actuator_controls_2.h: unchanged
actuator_controls_3.h: unchanged
actuator_controls_virtual_fw.h: unchanged
actuator_controls_virtual_mc.h: unchanged
actuator_direct.h: unchanged
actuator_outputs.h: unchanged
airspeed.h: unchanged
att_pos_mocap.h: unchanged
battery_status.h: unchanged
camera_trigger.h: unchanged
control_state.h: unchanged
debug_key_value.h: unchanged
differential_pressure.h: unchanged
distance_sensor.h: unchanged
encoders.h: unchanged
esc_report.h: unchanged
esc_status.h: unchanged
estimator_status.h: unchanged
fence.h: unchanged
fence_vertex.h: unchanged
filtered_bottom_flow.h: unchanged
fw_virtual_rates_setpoint.h: unchanged
geofence_result.h: unchanged
hil_sensor.h: unchanged
home_position.h: unchanged
input_rc.h: unchanged
manual_control_setpoint.h: unchanged
mc_att_ctrl_status.h: unchanged
mc_virtual_rates_setpoint.h: unchanged
mission.h: unchanged
mission_result.h: unchanged
multirotor_motor_limits.h: unchanged
navigation_capabilities.h: unchanged
offboard_control_mode.h: unchanged
optical_flow.h: unchanged
output_pwm.h: unchanged
parameter_update.h: unchanged
position_setpoint.h: unchanged
position_setpoint_triplet.h: unchanged
pwm_input.h: unchanged
rc_channels.h: unchanged
rc_parameter_map.h: unchanged
safety.h: unchanged
satellite_info.h: unchanged
sensor_accel.h: unchanged
sensor_baro.h: unchanged
sensor_combined.h: unchanged
sensor_gyro.h: unchanged
sensor_mag.h: unchanged
servorail_status.h: unchanged
subsystem_info.h: unchanged
system_power.h: unchanged
tecs_status.h: unchanged
telemetry_status.h: unchanged
test_motor.h: unchanged
time_offset.h: unchanged
uavcan_parameter_request.h: unchanged
uavcan_parameter_value.h: unchanged
vehicle_attitude.h: unchanged
vehicle_attitude_setpoint.h: unchanged
vehicle_command.h: unchanged
vehicle_control_mode.h: unchanged
vehicle_force_setpoint.h: unchanged
vehicle_global_position.h: unchanged
vehicle_global_velocity_setpoint.h: unchanged
vehicle_gps_position.h: unchanged
vehicle_land_detected.h: unchanged
vehicle_local_position.h: unchanged
vehicle_local_position_setpoint.h: unchanged
vehicle_rates_setpoint.h: unchanged
vehicle_status.h: unchanged
vision_position_estimate.h: unchanged
vtol_vehicle_status.h: unchanged
wind_estimate.h: unchanged
Generating multiplatform uORB topic wrapper headers
actuator_armed.h: unchanged
actuator_controls.h: unchanged
actuator_controls_0.h: unchanged
actuator_controls_1.h: unchanged
actuator_controls_2.h: unchanged
actuator_controls_3.h: unchanged
actuator_controls_virtual_fw.h: unchanged
actuator_controls_virtual_mc.h: unchanged
actuator_direct.h: unchanged
actuator_outputs.h: unchanged
airspeed.h: unchanged
att_pos_mocap.h: unchanged
battery_status.h: unchanged
camera_trigger.h: unchanged
control_state.h: unchanged
debug_key_value.h: unchanged
differential_pressure.h: unchanged
distance_sensor.h: unchanged
encoders.h: unchanged
esc_report.h: unchanged
esc_status.h: unchanged
estimator_status.h: unchanged
fence.h: unchanged
fence_vertex.h: unchanged
filtered_bottom_flow.h: unchanged
fw_virtual_rates_setpoint.h: unchanged
geofence_result.h: unchanged
hil_sensor.h: unchanged
home_position.h: unchanged
input_rc.h: unchanged
manual_control_setpoint.h: unchanged
mc_att_ctrl_status.h: unchanged
mc_virtual_rates_setpoint.h: unchanged
mission.h: unchanged
mission_result.h: unchanged
multirotor_motor_limits.h: unchanged
navigation_capabilities.h: unchanged
offboard_control_mode.h: unchanged
optical_flow.h: unchanged
output_pwm.h: unchanged
parameter_update.h: unchanged
position_setpoint.h: unchanged
position_setpoint_triplet.h: unchanged
pwm_input.h: unchanged
rc_channels.h: unchanged
rc_parameter_map.h: unchanged
safety.h: unchanged
satellite_info.h: unchanged
sensor_accel.h: unchanged
sensor_baro.h: unchanged
sensor_combined.h: unchanged
sensor_gyro.h: unchanged
sensor_mag.h: unchanged
servorail_status.h: unchanged
subsystem_info.h: unchanged
system_power.h: unchanged
tecs_status.h: unchanged
telemetry_status.h: unchanged
test_motor.h: unchanged
time_offset.h: unchanged
uavcan_parameter_request.h: unchanged
uavcan_parameter_value.h: unchanged
vehicle_attitude.h: unchanged
vehicle_attitude_setpoint.h: unchanged
vehicle_command.h: unchanged
vehicle_control_mode.h: unchanged
vehicle_force_setpoint.h: unchanged
vehicle_global_position.h: unchanged
vehicle_global_velocity_setpoint.h: unchanged
vehicle_gps_position.h: unchanged
vehicle_land_detected.h: unchanged
vehicle_local_position.h: unchanged
vehicle_local_position_setpoint.h: unchanged
vehicle_rates_setpoint.h: unchanged
vehicle_status.h: unchanged
vision_position_estimate.h: unchanged
vtol_vehicle_status.h: unchanged
wind_estimate.h: unchanged
%%%%
%%%% Building px4fmu-v2_APM in /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/
%%%%
make[2]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build'
%  PX4_BASE            = /Users/rustyj110/git/APMROV/modules/PX4Firmware/
%  GIT_DESC            = 
%  CONFIG              = px4fmu-v2_APM
%  BOARD               = px4fmu-v2
%  WORK_DIR            = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/
%  NUTTX_EXPORT_DIR    = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/nuttx-export/
%  NUTTX_CONFIG_HEADER = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/nuttx-export/include/nuttx/config.h
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/module.mk
%  MODULE_NAME         = APMROV
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV
CXX:     /Users/rustyj110/git/APMROV/ArduSub/compassmot.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/compat.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/landing_gear.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/failsafe.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/motor_test.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/system.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/Log.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/takeoff.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/perf_info.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/position_vector.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/commands_logic.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/setup.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_throw.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/tuning.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/flight_mode.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/ekf_check.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_loiter.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/AP_State.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/ArduSub.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/test.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_brake.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_acro.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/land_detector.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_autotune.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/baro_ground_effect.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/Attitude.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/Sub.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/motors.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/joystick.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_poshold.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_circle.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/capabilities.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_land.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_guided.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/navigation.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/events.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_stabilize.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/fence.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/crash_check.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/Parameters.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/esc_calibration.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/GCS_Mavlink.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/arming_checks.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/UserCode.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_drift.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/switches.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_flip.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/commands.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_auto.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/surface_bottom_detector.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_althold.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/leds.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/radio.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_sport.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/sensors.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/precision_landing.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/inertia.cpp
CXX:     /Users/rustyj110/git/APMROV/ArduSub/control_rtl.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Common/c++.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Common/AP_Common.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Menu/AP_Menu.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Param/AP_Param.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/StorageManager/StorageManager.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/GCS_MAVLink/GCS_MAVLink.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/GCS_MAVLink/MAVLink_routing.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/GCS_MAVLink/GCS_Logs.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/GCS_MAVLink/GCS_serial_control.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/GCS_MAVLink/GCS_Common.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_SerialManager/AP_SerialManager.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_MTK.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_QURT.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/GPS_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_MTK19.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_GSOF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_SBP.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_SIRF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_NMEA.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_UBLOX.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_ERB.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_GPS/AP_GPS_SBF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/DataFlash/DataFlash_File.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/DataFlash/DataFlash_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/DataFlash/DataFlash_MAVLink.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/DataFlash/DataFlash_Block.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/DataFlash/DataFlash.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/DataFlash/DFMessageWriter.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/DataFlash/DataFlash_SITL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/DataFlash/LogFile.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_ADC/AP_ADC_ADS7844.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_ADC/AP_ADC_ADS1115.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_ADC/AP_ADC.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Baro/AP_Baro_BMP085.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Baro/AP_Baro_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Baro/AP_Baro_QURT.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Baro/AP_Baro_MS5611.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Baro/AP_Baro_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Baro/AP_Baro_HIL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Baro/AP_Baro_qflight.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Baro/AP_Baro.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_LSM303D.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_AK8963.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_HIL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/CompassCalibrator.cpp
