# hw definition file for the TUSTIN MACH flight controller

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PB4  SDMMC2_D3  SDMMC2
define FATFS_HAL_DEVICE SDCD2
define HAL_OS_FATFS_IO 1

# AT7456E analog OSD and MSP DisplayPort OSD support
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# reserve output-update DMA for DShot and dedicated DMA for both IMU buses
DMA_PRIORITY TIM1_UP TIM3_UP TIM4_UP SPI2* SPI3* SPI1* SPI4* UART* USART* SDMMC* ADC*
DMA_NOSHARE TIM1_UP TIM3_UP TIM4_UP SPI2* SPI3*

# allow rebooting to the STM32 ROM DFU bootloader
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support
env BUILD_ABIN True
