# hw definition file for processing by chibios_pins.py
# HAKRC 4530 V2 FC
# With F405 MCU, MPU6000 IMU and 7456 series OSD

# MCU class and specific type.
MCU STM32F4xx STM32F405xx
PB4  TIM3_CH1 TIM3 PWM(6) GPIO(55)
PB0  TIM8_CH2N TIM8 PWM(7) GPIO(56)
PB1  TIM8_CH3N TIM8 PWM(8) GPIO(57)


# GPIOs
#PA10 PINIO1 OUTPUT GPIO(81) LOW
#PB4  PINIO2 OUTPUT GPIO(82) LOW

# Servo instead of LED
#PB3  TIM2_CH2 TIM2 PWM(9) GPIO(58)

# Board LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PC15 LED1 OUTPUT LOW GPIO(1)
PC14 LED2 OUTPUT LOW GPIO(2)
define HAL_GPIO_A_LED_PIN 1
define HAL_GPIO_B_LED_PIN 2

# External LEDs
PB3 LED_EXT1 OUTPUT GPIO(30)

# Buzzer
PC13 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# Camera control
# PB9 CAM_C OUTPUT LOW GPIO(81) # в документации нет
# define RELAY2_PIN_DEFAULT 81

# Note that this board needs PULLUP on I2C pins
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP

# SPI1 - Internal IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
# Gyro select
PA4 MPU6000_CS CS
PC4 GYRO_EXT_CS CS

# SPI2 - OSD
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
# OSD max7456
PB12 OSD_CS CS

# SPI3 - dataflash
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
# Dataflash M25P16
PA15 FLASH_CS CS

# SPI Device table
SPIDEV mpu6000     SPI1 DEVID1 MPU6000_CS  MODE3 1*MHZ  4*MHZ
SPIDEV icm42688p   SPI1 DEVID1 MPU6000_CS  MODE3 1*MHZ  8*MHZ
SPIDEV bmi270      SPI1 DEVID1 GYRO_EXT_CS MODE3 1*MHZ  8*MHZ
SPIDEV dataflash   SPI3 DEVID1 FLASH_CS    MODE3 32*MHZ 32*MHZ
SPIDEV osd         SPI2 DEVID4 OSD_CS      MODE0 10*MHZ 10*MHZ

# One IMU rotated in yaw
IMU Invensense   SPI:mpu6000   ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:icm42688p ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:bmi270    ROTATION_ROLL_180_YAW_90

# Probe for I2C BMP280
#BARO BMP280 I2C:0:0x76
BARO DPS310 I2C:0:0x76
#define AP_BARO_BACKEND_DEFAULT_ENABLED 0
#define AP_BARO_BMP280_ENABLED 1
define AP_BARO_DPS310_ENABLED 1

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# setup for MSP
define HAL_MSP_ENABLED 1


# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1

# flash size
FLASH_SIZE_KB 1024
# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# define default battery setup
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_CURR_PIN 13
define HAL_BATT_VOLT_SCALE 11
define HAL_BATT_CURR_SCALE 39
define HAL_BATT_MONITOR_DEFAULT 4

# Analog RSSI pin (also could be used as analog airspeed input)
#define BOARD_RSSI_ANA_PIN 12

# Setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
define AP_OSD_LINK_STATS_EXTENSIONS_ENABLED 1

# Font for the osd
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

#DMA_NOSHARE ADC1
#DMA_PRIORITY TIM1* TIM8*

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc
