# hw definition file for processing by chibios_hwdef.py
# for CUAV-X25-EVO board

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PJ12 IIM42653_2_CS CS

# SPI6 - external1
PB3  SPI6_SCK SPI6
PA6  SPI6_MISO SPI6
PG14 SPI6_MOSI SPI6

# CS and GPIOs for SPI6 EXT1
PI10 EXT1_CS CS
PD11 EXT1_DRDY6 INPUT
PF10 nRESET_EXT1 OUTPUT HIGH

# SPI devices
SPIDEV iim42652   SPI1 DEVID1 IIM42652_CS   MODE3 2*MHZ   16*MHZ
SPIDEV iim42653_1 SPI2 DEVID1 IIM42653_1_CS MODE3 2*MHZ   16*MHZ
SPIDEV bmp581     SPI4 DEVID1 BMP581_CS     MODE3 7.5*MHZ 12*MHZ
SPIDEV rm3100     SPI4 DEVID2 RM3100_CS     MODE3 2*MHZ   8*MHZ
SPIDEV iim42653_2 SPI5 DEVID1 IIM42653_2_CS MODE3 2*MHZ   16*MHZ
SPIDEV ramtron    SPI5 DEVID2 FRAM_CS       MODE3 8*MHZ   8*MHZ

# PWM output pins
PI0  TIM5_CH4  TIM5  PWM(1)  GPIO(50) BIDIR
PH12 TIM5_CH3  TIM5  PWM(2)  GPIO(51)
PH11 TIM5_CH2  TIM5  PWM(3)  GPIO(52) BIDIR
PH10 TIM5_CH1  TIM5  PWM(4)  GPIO(53)
PD13 TIM4_CH2  TIM4  PWM(5)  GPIO(54)
PD14 TIM4_CH3  TIM4  PWM(6)  GPIO(55) BIDIR
PD12 TIM4_CH1  TIM4  PWM(7)  GPIO(56) BIDIR
PD15 TIM4_CH4  TIM4  PWM(8)  GPIO(57)
PE11 TIM1_CH2  TIM1  PWM(9)  GPIO(58)
PE9  TIM1_CH1  TIM1  PWM(10) GPIO(59)
PJ9  TIM1_CH3  TIM1  PWM(11) GPIO(60)
PI6  TIM8_CH2  TIM8  PWM(12) GPIO(61)
PI7  TIM8_CH3  TIM8  PWM(13) GPIO(62)
PI5  TIM8_CH1  TIM8  PWM(14) GPIO(63)
# we need to disable DMA on the last 2 FMU channels
# as timer 12 doesn't have a TIMn_UP DMA option
PH6  TIM12_CH1 TIM12 PWM(15) GPIO(64) NODMA
PH9  TIM12_CH2 TIM12 PWM(16) GPIO(65) NODMA

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# control for silent (no output) for CAN
PE2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PI8 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# I2C buses

# I2C1, GPS+MAG, external
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2, GPS2+MAG, external
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3, external
PA8 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4, ICP20100, EEPROM, internal
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C2 I2C3
define HAL_I2C_INTERNAL_MASK 1

# armed indication
PE7 nARMED OUTPUT HIGH

# power enable pins
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH
PI11 VDD_3V3_SENSORS1_EN OUTPUT HIGH
PF4  VDD_3V3_SENSORS2_EN OUTPUT HIGH
PI4  VDD_3V3_SENSORS3_EN OUTPUT HIGH
PJ4  VDD_3V3_SENSORS4_EN OUTPUT HIGH
PH2  VDD_3V3_SENSORS5_EN OUTPUT HIGH

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PG10 VDD_5V_HIPOWER_EN OUTPUT LOW
PG4  VDD_5V_PERIPH_EN  OUTPUT LOW
PJ5  VDD_5V_RC_EN      OUTPUT HIGH

# power sensing
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP
PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP

# Pin for PWM Voltage Selection, 0 means 3.3v, 1 means 5v, 3.3v default
PG8 PWM_VOLT_SEL OUTPUT LOW GPIO(80)
define HAL_GPIO_PWM_VOLT_PIN 80
define HAL_GPIO_PWM_VOLT_3v3 0

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PG11 SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# safety
PD10 LED_SAFETY OUTPUT
PF5  SAFETY_IN INPUT PULLDOWN

# LEDs
PE3 LED_RED   OUTPUT OPENDRAIN GPIO(90) HIGH
PE4 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PE5 LED_BLUE  OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for "pixracer" RGB LEDs
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN   90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN  92

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1


# ID pins
PG0 HW_VER_REV_DRIVE OUTPUT LOW
# PH3 HW_VER_SENS ADC3 SCALE(1)
# PH4 HW_REV_SENS ADC3 SCALE(1)

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# RC input
PC6 TIM3_CH1 TIM3 RCININT PULLDOWN LOW

# GPIOs
PB10 HEATER_EN  OUTPUT LOW GPIO(81) # isolated IMU board
# PE6  HEATER2_EN OUTPUT LOW GPIO(82) # control board
define HAL_HEATER_GPIO_PIN  81
# define HAL_HEATER2_GPIO_PIN 82

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define AP_HEATER_IMU_INSTANCE 0
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# we have another heater which for 3rd IMU on the control board
# define HAL_HAVE_IMU_HEATER2 1
# define AP_HEATER2_IMU_INSTANCE 2
# define HAL_IMU_TEMP2_DEFAULT 45
# define HAL_IMUHEAT2_P_DEFAULT 50
# define HAL_IMUHEAT2_I_DEFAULT 0.07

# the heater impacts the RM3100 compass
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_SPI,4,0x2,0x11),Vector3f(-4.5,2.0,2.0)}

PJ1  VDD_BRICK_VALID  INPUT # for PowerA (CAN), considered primary power
PJ2  VDD_BRICK2_VALID INPUT PULLDOWN # for PowerB
PJ3  VBUS_VALID       INPUT # for detecte power is valid on USB

# other I2C devices
# 24LC64T eeprom 64Kbit, address 0x50 on I2C4

# barometers
BARO BMP581 SPI:bmp581
BARO ICP201XX I2C:0:0x63

# compass
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_INTERNAL_BUS_PROBING_ENABLED 0
COMPASS RM3100 SPI:rm3100 false ROTATION_NONE

# IMUs
IMU Invensensev3 SPI:iim42652   ROTATION_ROLL_180_YAW_90 # IIM42652 with CLKIN on isolated IMU board
IMU Invensensev3 SPI:iim42653_1 ROTATION_YAW_90  # IIM42653 on isolated IMU board
IMU Invensensev3 SPI:iim42653_2 ROTATION_YAW_180 # IIM42653 on control board
define INVENSENSEV3_CLKIN_BITMASK 1

define HAL_DEFAULT_INS_FAST_SAMPLE 7
define HAL_INS_HIGHRES_SAMPLE 7

# enable RAMTRON parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY TIM5* TIM4* SPI2* SDMMC* USART6* ADC* UART* USART* SPI* TIM*
# DMA_NOSHARE SPI2*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
