# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define HAL_BATT_VOLT_PIN 1
define HAL_BATT_CURR_PIN 0
define HAL_BATT2_VOLT_PIN 2
define HAL_BATT2_CURR_PIN 3

#ESC MUX select
PC1 ESC_MUX_SELECT0 OUTPUT  PUSHPULL SPEED_LOW LOW GPIO(92)
PC2 ESC_MUX_SELECT1 OUTPUT  PUSHPULL SPEED_LOW LOW GPIO(93)
PC3 ESC_MUX_SELECT2 OUTPUT  PUSHPULL SPEED_LOW LOW GPIO(94)

define HAL_ESC_SELECT0_GPIO_PIN 92
define HAL_ESC_SELECT1_GPIO_PIN 93
define HAL_ESC_SELECT2_GPIO_PIN 94


# SPI devices
SPIDEV icm20689       SPI1 DEVID1  ICM20689_CS  MODE3  2*MHZ  8*MHZ
SPIDEV ramtron        SPI3 DEVID2  FRAM_CS      MODE3  8*MHZ  8*MHZ

# up to 1 IMUs
IMU Invensense SPI:icm20689 ROTATION_PITCH_180_YAW_270

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# probe external I2C compasses plus some internal IST8310
# we also probe some external IST8310 with a non-standard orientation
# define HAL_PROBE_EXTERNAL_I2C_COMPASSES
# COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_ROLL_180_YAW_90
# COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_ROLL_180_YAW_90
# The F9P Gps
COMPASS IST8310 I2C:0:0x0F false ROTATION_ROLL_180_YAW_90
# The YUN gps
# COMPASS IST8310 I2C:0:0x0E false ROTATION_ROLL_180_YAW_90

# one baro
# BARO MS56XX SPI:ms5611
BARO BMP388 I2C:2:0x77
BARO BMP388 I2C:2:0x76

# IOMCU_UART USART6

# we can't share IO UART (USART6)
DMA_PRIORITY USART6*

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# red LED marked as B/E
PB1 LED_RED OUTPUT OPENDRAIN GPIO(90)

# green LED marked as PWR. We leave this solid on, but allow
# for it to be controlled as a relay if needed

# blue LED marked as ACT

# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92
define HAL_GPIO_LED_ON 0

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 16384
define HAL_WITH_RAMTRON 1


define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

DMA_PRIORITY SDMMC* UART8* ADC* SPI* TIM*

# define HAL_SPI_CHECK_CLOCK_FREQ 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define HAL_BATT_MONITOR_DEFAULT 3
define HAL_POWER_BUTTON_ENABLE 1
define HAL_CODEV_ESC_ENABLE 1
define BEACON_ENABLED 1
define LOG_MOTOR_STATUS 1
define HAL_ESC_NUM 4

# ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# select tallonA drone
env DEFAULT_PARAMETERS Tools/Frame_params/AQUILA-2.param
