# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32F7xx STM32F777xx
PB5 VDD_BRICK_VALID INPUT PULLUP

SPIDEV dps310      SPI2 DEVID3  BARO_CS           MODE3  5*MHZ  5*MHZ
SPIDEV ramtron     SPI2 DEVID10 FRAM_CS           MODE3  8*MHZ  8*MHZ
SPIDEV icm20948    SPI1 DEVID1  ICM_20948_CS      MODE3  2*MHZ  4*MHZ
SPIDEV icm20608    SPI1 DEVID2  ICM_20602_CS      MODE3  2*MHZ  8*MHZ
SPIDEV bmi088_g    SPI5 DEVID1  BMI088_GYRO_CS    MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a    SPI5 DEVID2  BMI088_ACCEL_CS   MODE3 10*MHZ 10*MHZ

# Now some defines for logging and terrain data files.
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

# Enable RAMTROM parameter storage.
define HAL_WITH_RAMTRON 1

# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1

# Now setup the default battery pins driver analog pins and default
# scaling for the power brick.
define HAL_BATT_VOLT_PIN 2
define HAL_BATT_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# Control Zero has a TriColor LED, Red, Green, Blue
define HAL_HAVE_PIXRACER_LED

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

# LED setup for PixracerLED driver
PB11 LED_R OUTPUT HIGH GPIO(0)
PB1  LED_G OUTPUT HIGH GPIO(1)
PB3  LED_B OUTPUT HIGH GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

DMA_PRIORITY SDMMC*
#DMA_NOSHARE SPI1* *
#DMA_NOSHARE SPI5* *

# 3 IMUs
IMU Invensensev2 SPI:icm20948 ROTATION_ROLL_180_YAW_90
IMU Invensense   SPI:icm20608 ROTATION_ROLL_180_YAW_90
IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_NONE

# 1 baro
BARO DPS280      SPI:dps310

# 1 compass
COMPASS AK09916:probe_ICM20948 0 ROTATION_ROLL_180
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
