# hw definition file for processing by chibios_hwdef.py for SkyDroid-S3


# MCU class and specific type
MCU STM32H7xx STM32H743xx
define HAL_BATT_CURR_PIN 13



# CAN bus
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1


# SPI devices
SPIDEV bmi088_a       SPI1 DEVID1  BMI088_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g       SPI1 DEVID2  BMI088_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV ramtron        SPI2 DEVID1  FRAM_CS         MODE3  8*MHZ  8*MHZ 
SPIDEV ms5611         SPI4 DEVID1  MS5611_BOARD_CS MODE3  10*MHZ 10*MHZ

# one baro
BARO MS5611  SPI:ms5611


#one IMU
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_270
define HAL_DEFAULT_INS_FAST_SAMPLE 5

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

#LED
PD10 LED_RED   OUTPUT LOW GPIO(1)
PD11 LED_GREEN OUTPUT LOW GPIO(2)
       
# LED-PWM
PD1 LED_RED OUTPUT GPIO(10)  
PD4 LED_GREEN OUTPUT GPIO(11)  
PD7 LED_BLUE OUTPUT GPIO(12)
define HAL_GPIO_A_LED_PIN 10
define HAL_GPIO_B_LED_PIN 11
define HAL_GPIO_C_LED_PIN 12


# enable RAMTRON parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1



# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

DMA_PRIORITY  ADC* SPI1* TIM*UP*
DMA_NOSHARE  SPI1* TIM*UP*

# enable OpenDroneID
define HAL_ENABLE_DRONECAN_DRIVERS 1
define AP_OPENDRONEID_ENABLED 1


