# hw definition file for processing by chibios_hwdef.py
# for the Aedrox hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PD15 PINIO3 OUTPUT GPIO(84) LOW  
define RELAY3_PIN_DEFAULT 84


#- - - - - - - - - -  LEDs  - - - - - - - - - 
PE5 LED_GREEN OUTPUT HIGH GPIO(91)  # Activity blue
PC13 LED_BLUE  OUTPUT HIGH GPIO(92) # Notify ON
PA5 TIM2_CH1 TIM2 PWM(9) GPIO(58)	# External RGB LED

define HAL_GPIO_A_LED_PIN 91   
define HAL_GPIO_B_LED_PIN 92

define DEFAULT_NTF_LED_TYPES 455   

define HAL_GPIO_LED_ON 1   
define AP_NOTIFY_GPIO_LED_2_ENABLED 1   


#- - - - - - - - - - ADC Probes  - - - - - - - - - - 
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC2 SCALE(1)
# Analog battery input scaling
# See folder hwdef>scripts>STM32H743xx.py
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0



# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1

# SPI2 - IMU0
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 IMU1_CS CS

# SPI3 - FLASH
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PB2 SPI3_MOSI SPI3
PA15 FLASH_CS CS

DATAFLASH littlefs:w25nxx
#define HAL_LOGGING_DATAFLASH_ENABLED 1

# SPI1 - OSD Analog
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1
PE4 MAX7456_CS CS

# barometers
BARO DPS310 I2C:0:0x76

# SPI devices
SPIDEV osd       SPI1 DEVID1 MAX7456_CS	MODE0 10*MHZ 10*MHZ
SPIDEV icm42688  SPI2 DEVID1 IMU1_CS 	MODE3  2*MHZ  8*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH_CS 	MODE3 104*MHZ  104*MHZ


# IMUs
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_90
