# HW definition file for processing by chibios_hwdef.py for UltraBlue

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PF15 I2C4_SDA I2C4

# I2C bus order
I2C_ORDER I2C1 I2C3 I2C2 I2C4

# Mark the second I2C bus (I2C3) as internal
define HAL_I2C_INTERNAL_MASK 2

# This is the pin to enable the sensors rail. It can be used to power
# cycle sensors to recover them in case there are problems with power on
# timing affecting sensor stability.
PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

# DSM requires its own power rail
# as binding requires us to power cycle it
PA9 VDD_3V3_DSM_EN OUTPUT HIGH GPIO(72)

# start peripheral power on
PJ5 nVDD_5V_PERIPH_EN OUTPUT LOW

# SD card enable pin
PG7 VDD_3V3_SD_CARD_EN OUTPUT HIGH

# Data ReaDY pin
PH5  DRDY2_ICM20649 INPUT

# USART3 is ESC telemetry
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# USART2 is Jetson telem
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART1 is GPS1
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1 NODMA

# UART4 GPS2
PD0 UART4_RX UART4 NODMA
PD1 UART4_TX UART4 NODMA

# UART8 TX is SBUS/PPM/DSM port
# We set to a GPIO to use when DSM binding
PE0 UART8_RX UART8
PE1 UART8_TX UART8 GPIO(73)

# USART6 is telem2
PG9 USART6_RX USART6
PG14 USART6_TX USART6
PG15 USART6_CTS USART6
PG8 USART6_RTS USART6

# UART7 is debug
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# Default SERIAL6 interface to ESC telemetry as it
# is pinned out on the mezzanine connector and
# designed to only really be for ESC telemetry
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_ESCTelemetry

# PWM AUX channels
# NOTE: PWM outputs on the same channel must all have
# the same output protocol (DShot, PWM, etc)
PH10 TIM5_CH1 TIM5 PWM(1) GPIO(50) BIDIR
PH11 TIM5_CH2 TIM5 PWM(2) GPIO(51)
PH12 TIM5_CH3 TIM5 PWM(3) GPIO(52) BIDIR
PI0  TIM5_CH4 TIM5 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54) BIDIR
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56) BIDIR
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

PE9  TIM1_CH1  TIM1  PWM(9)  GPIO(58)
PE11 TIM1_CH2  TIM1  PWM(10) GPIO(59)
PA10 TIM1_CH3  TIM1  PWM(11) GPIO(60)
PE14 TIM1_CH4  TIM1  PWM(12) GPIO(61)
PH6  TIM12_CH1 TIM12 PWM(13) GPIO(62) NODMA
PH9  TIM12_CH2 TIM12 PWM(14) GPIO(63) NODMA

# Camera trigger and return pins respectively
PJ6 TIM8_CH2   TIM8  PWM(15) GPIO(64)
PJ7 TIM8_CH2N  TIM8  PWM(16) GPIO(65)

define RELAY1_PIN_DEFAULT 64
define RELAY2_PIN_DEFAULT 65

# PWM output for buzzer
PE5 TIM15_CH1 TIM15 GPIO(77) ALARM

# To be able to bind Spektrum DSM satellite receivers
# we need to provide the legacy code with the pins to use
define HAL_SPEKTRUM_PWR_ENABLED 1
define HAL_GPIO_SPEKTRUM_PWR 72
define HAL_GPIO_SPEKTRUM_RC 73

# RC input
PB4 TIM3_CH1 TIM3 RCININT PULLUP LOW

# Battery voltage/current sense analog in pins
# We also need to define a battery voltage scale to use by default
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 16
define HAL_BATT_CURR_PIN 17
define HAL_BATT_VOLT_SCALE 18.0
define HAL_BATT_CURR_SCALE 24.0

# ADC6.6
PA4 SPARE2_ADC1 ADC1 SCALE(2)

# VDD sense pin. This is used to sense primary board voltage.
PC5 VDD_5V_SENS ADC1 SCALE(2)
PC1 SCALED_V3V3 ADC1 SCALE(2)

# CAN bus
PI9  CAN1_RX CAN1
PH13 CAN1_TX CAN1

# 2nd CAN bus.
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# Control for silent (no output) for CAN
PH2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PH3 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# Heaters
PA8 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1

# Power flag pins: these tell the MCU the status of the various power
# supplies that are available. The pin names need to exactly match the
# names used in AnalogIn.cpp.
PG1  VDD_BRICK_VALID INPUT PULLUP
PG2  VDD_BRICK2_VALID INPUT PULLUP

# Pin to detect that power is valid on USB.
PG0  nVBUS INPUT PULLUP

PJ3  VDD_5V_PERIPH_OC INPUT PULLUP
PJ4  VDD_5V_HIPOWER_OC INPUT PULLUP

# Now the SPI device table. This table creates all accessible SPI
# devices, giving the name of the device (which is used by device
# drivers to open the device), plus which SPI bus it it on, what
# device ID will be used (which controls the IDs used in parameters
# such as COMPASS_DEV_ID, so we can detect when the list of devices
# changes between reboots for calibration purposes), the SPI mode to
# use, and the low and high speed settings for the device.

# You can define more SPI devices than you actually have, to allow for
# flexibility in board setup, and the driver code can probe to see
# which are responding.

# The DEVID values and device names are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass
# calibrations when moving to ChibiOS.

# SPI devices
SPIDEV bmi088_u12_a   SPI4 DEVID2  BMI088_U12_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_u12_g   SPI4 DEVID3  BMI088_U12_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_u11_a   SPI1 DEVID2  BMI088_U11_A_CS     MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_u11_g   SPI1 DEVID3  BMI088_U11_G_CS     MODE3  10*MHZ 10*MHZ
SPIDEV dps310         SPI6 DEVID3  DPS310_CS           MODE3  5*MHZ  5*MHZ
SPIDEV icm20649       SPI6 DEVID2  ICM20649_CS         MODE3  2*MHZ  8*MHZ
SPIDEV ramtron        SPI2 DEVID1  FRAM_CS             MODE3  8*MHZ  8*MHZ

# One barometer
BARO DPS310 SPI:dps310

# Three IMUs
IMU BMI088 SPI:bmi088_u12_a SPI:bmi088_u12_g ROTATION_NONE
IMU BMI088 SPI:bmi088_u11_a SPI:bmi088_u11_g ROTATION_NONE
IMU Invensensev2 SPI:icm20649 ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 5

# Rev 4 UltraBlue uses the IST308. Rev 5/6 uses the IST8310.
# Compass
# format is COMPASS <driver> <I2C/SPI>:<bus>:<address> <force_external> <rotation>

COMPASS IST8308 I2C:1:0x0E false ROTATION_ROLL_180_YAW_90
define AP_COMPASS_IST8308_DEFAULT_ROTATION ROTATION_ROLL_180_YAW_90

COMPASS IST8310 I2C:1:0x0E false ROTATION_ROLL_180
define AP_COMPASS_IST8310_DEFAULT_ROTATION ROTATION_ROLL_180

define AP_COMPASS_PROBING_ENABLED 1

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# Use pixracer style 3-LED indicators
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# Red LED marked as B/E (In Bootloader / Error)
PI5 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PI6 LED_G1 OUTPUT OPENDRAIN LOW  GPIO(1)
PI7 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

# Enable RAMTRON FRAM for parameter storage
define HAL_STORAGE_SIZE 16384
define HAL_WITH_RAMTRON 1

# Allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1
PE12 LED_SAFETY OUTPUT
PE10 SAFETY_IN INPUT PULLDOWN

# Enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# Configure DMA preferences
DMA_PRIORITY ADC* SPI1* TIM*UP*
DMA_NOSHARE  SPI1* TIM*UP*

# Enable DFU reboot for updating the bootloader
# Note that if firmware is build with --secure-bl
# then DFU is disabled
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
