# hw definition file for processing by chibios_pins.py
# for Holybro KakuteH7-WING

# MCU class and specific type
MCU STM32H7xx STM32H743xx
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_270

# BMP280 integrated on I2C4 bus
BARO BMP280 I2C:0:0x76

define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

NODMA I2C*
define STM32_I2C_USE_DMA FALSE
