# hw definition file for processing by chibios_hwdef.py
# for the SULILGH7_P1 hardware

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PH7  SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5
PG7  FRAM_CS CS

# SPI6 - external1
PB3  SPI6_SCK SPI6
PA6  SPI6_MISO SPI6
PG14 SPI6_MOSI SPI6
PC2   EXT1_CS CS
PC3   EXT2_CS CS

# PWM output pins
PI0  TIM5_CH4 TIM5 PWM(1) GPIO(50)    BIDIR
PH12 TIM5_CH3 TIM5 PWM(2) GPIO(51)
PH11 TIM5_CH2 TIM5 PWM(3) GPIO(52)    BIDIR
PH10 TIM5_CH1 TIM5 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# control for silent (no output) for CAN
PC12 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PG2 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# I2C buses

# I2C1, GPS+MAG
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2, GPS2+MAG
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3
PA8 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 (ICP20100)
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C3 I2C4 I2C1 I2C2
define HAL_I2C_INTERNAL_MASK 0

# power enable pins
PG3  VDD_3V3_SD_CARD_EN OUTPUT HIGH
PG6  VDD_3V3_IMU_EN OUTPUT HIGH
PE6  VDD_3V3_IMU2_EN OUTPUT HIGH
PD15  VDD_I2C_BATT1_EN OUTPUT HIGH
PF10  VDD_I2C_CAN_EN OUTPUT HIGH

# start peripheral power on
PE2  HIPOWER_EN OUTPUT HIGH
PD2  PERIPH_EN  OUTPUT HIGH

# power sensing
PA15 PERIPH_OC INPUT PULLUP
PE10 HIPOWER_OC INPUT PULLUP

#Not in use, but reserved
PB10 VDD_BRICKA_nVALID INPUT PULLUP
PE15 VDD_BRICKB_nVALID INPUT PULLUP
PE11 VDD_BRICKC_nVALID INPUT PULLUP

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PG11 SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# ID pins
PG0 HW_VER_REV_DRIVE OUTPUT LOW

# safety
PD10 LED_SAFETY OUTPUT
PF5 SAFETY_IN INPUT PULLDOWN

# heater
PG15 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# LED
PE3 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PE4 LED_G1 OUTPUT OPENDRAIN LOW  GPIO(1)
PE5 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

# use pixracer style 3-LED indicators
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# compass
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_INTERNAL_BUS_PROBING_ENABLED 0
define AP_COMPASS_IST8310_DEFAULT_ROTATION ROTATION_ROLL_180_YAW_90
COMPASS IST8310 I2C:0:0x0E false ROTATION_ROLL_90_YAW_90
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true ROTATION_ROLL_180_YAW_90

# IMU devices for SULILGH7_P1
SPIDEV bmi088_a       SPI3      DEVID2          BMI088_A_CS        MODE3   10*MHZ      10*MHZ
SPIDEV bmi088_g       SPI3      DEVID1          BMI088_G_CS        MODE3   10*MHZ      10*MHZ
SPIDEV icm42688       SPI4      DEVID2          ICM_42688_CS       MODE3   2*MHZ       8*MHZ
SPIDEV icm20689       SPI1      DEVID2          ICM20689_CS        MODE3   2*MHZ       8*MHZ
SPIDEV bmp581         SPI2      DEVID1          BMP_581_CS         MODE3   7.5*MHZ     12*MHZ

SPIDEV ramtron   SPI5 DEVID1  FRAM_CS     MODE3  8*MHZ  8*MHZ

# SULILGH7_P1 3 IMUs
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_90
IMU Invensense   SPI:icm20689 ROTATION_PITCH_180_YAW_90

define HAL_INS_HIGHRES_SAMPLE 7
define HAL_DEFAULT_INS_FAST_SAMPLE 7

# barometers
BARO BMP581 SPI:bmp581
BARO ICP201XX I2C:1:0x63

# enable RAMTRON parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY TIM5* TIM4* SPI1* SPI2* SPI3* SDMMC* USART6* ADC* UART* USART*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_f103_8MHz_lowpolh.bin
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_f103_8MHz_dshot_lowpolh.bin

define HAL_WITH_IO_MCU_DSHOT 1
