# hw definition file for processing by chibios_pins.py
# for SP/Racing Extreme H7 hardware.
# thanks to betaflight for pin information

#################################################
###             MCU CONFIGURATION             ###
#################################################

# MCU class and specific type
MCU STM32H7xx STM32H750xx
# two IMUs
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_270
IMU Invensensev3 SPI:icm42605 ROTATION_YAW_270
IMU Invensense   SPI:icm20608 ROTATION_ROLL_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# one BARO
# SPL06 integrated on I2C1 bus, multiple possible choices for external barometer
BARO SPL06 I2C:0:0x76

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define BOARD_PWM_COUNT_DEFAULT 13
define STM32_PWM_USE_ADVANCED TRUE

define HAL_STORAGE_SIZE 16384

define DEFAULT_NTF_LED_TYPES 257
