# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55) BIDIR

# Power flag pins: these tell the MCU the status of the various power
# supplies that are available. The pin names need to exactly match the
# names used in AnalogIn.cpp.
PB2 VDD_BRICK_nVALID INPUT PULLUP
PB7 VDD_BRICK2_nVALID INPUT PULLUP
PE10 VDD_5V_HIPOWER_nOC INPUT PULLUP
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP

SPIDEV BMP388           SPI1 DEVID3  BARO_CS      MODE3   20*MHZ 20*MHZ
SPIDEV BMP388_ext       SPI4 DEVID2  BARO_EXT_CS  MODE3   20*MHZ 20*MHZ

SPIDEV ICM40605_ext     SPI4 DEVID4  40605_EXT_CS MODE3   2*MHZ   8*MHZ
SPIDEV ICM42688_ext     SPI4 DEVID5  42688_EXT_CS MODE3   2*MHZ   8*MHZ
SPIDEV ICM42688         SPI1 DEVID6  42688_CS     MODE3   2*MHZ   8*MHZ

SPIDEV ramtron          SPI2 DEVID10 FRAM_CS      MODE3   8*MHZ   8*MHZ

# IMUs
IMU Invensensev3 SPI:ICM42688         ROTATION_PITCH_180           
IMU Invensensev3 SPI:ICM42688_ext     ROTATION_PITCH_180
IMU Invensensev3 SPI:ICM40605_ext     ROTATION_PITCH_180

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# two baros
BARO BMP388 SPI:BMP388
BARO BMP388 SPI:BMP388_ext

define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 1

undef AP_FEATURE_SBUS_OUT

# Enable FAT filesystem support.
define HAL_OS_FATFS_IO 1
AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 

# Now setup the default battery pins driver analog pins and default
# scaling for the power brick.
define HAL_BATT_MONITOR_DEFAULT 8

define HAL_BATT2_MONITOR_DEFAULT 4
define HAL_BATT2_VOLT_PIN 13
define HAL_BATT2_CURR_PIN 4

define HAL_BATT2_VOLT_SCALE 18.0
define HAL_BATT2_CURR_SCALE 24.0


PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

# Enable RAMTRON parameter storage.
define HAL_WITH_RAMTRON 1
define HAL_STORAGE_SIZE 32768

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07
define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 5

# compensate for magnetic field generated by the heater on internal IST8310
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0xe,0xa),Vector3f(0,2,-19)}

# this board does not have heater detection pins, so force via features register
define AP_IOMCU_FORCE_ENABLE_HEATER 1

# Enable all IMUs to be used and therefore three active EKF Lanes
define HAL_EKF_IMU_MASK_DEFAULT 7

define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# enable support for dshot on iomcu
 ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_dshot_highpolh.bin

define HAL_WITH_IO_MCU_DSHOT 1

DMA_NOSHARE SPI1* SPI4* USART6*
