# hw definition file for processing by chibios_pins.py
# PrincipIoT H7 flight controller (STM32H743VITx)

# MCU class and specific type
MCU STM32H7xx STM32H743xx
#PC3 SENSE_3V3IMU2 ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

# --------------------
# PWM outputs (4 motors)
# --------------------
PA0 TIM5_CH1 TIM5 PWM(1) GPIO(50)
PA1 TIM5_CH2 TIM5 PWM(2) GPIO(51)
PA2 TIM5_CH3 TIM5 PWM(3) GPIO(52)
PA3 TIM5_CH4 TIM5 PWM(4) GPIO(53)
PB1 TIM3_CH4 TIM3 PWM(5) GPIO(54)
PB0 TIM3_CH3 TIM3 PWM(6) GPIO(55)

# Servos (if needed)
PE5 TIM15_CH1 TIM15 PWM(7) GPIO(60)
PE6 TIM15_CH2 TIM15 PWM(8) GPIO(61)

# LED strip (WS2812)
PA8 TIM1_CH1 TIM1 PWM(9) GPIO(62)

# --------------------
# Indicators
# --------------------
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# --------------------
# microSD
# --------------------
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1
#PD15 SDMMC1_DETECT INPUT PULLUP

# --------------------
# GPIOs
# --------------------
PD10 PINIO1 OUTPUT GPIO(81) LOW  # 10V enable
PD11 PINIO2 OUTPUT GPIO(82) LOW

# --------------------
# Storage
# --------------------
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# --------------------
# Drivers
# --------------------
# IMUs (example, adjust to actual chips used)
SPIDEV icm42688 SPI1 DEVID1 IMU1_CS MODE3 2*MHZ 16*MHZ
SPIDEV iim42653 SPI4 DEVID1 IMU2_CS MODE3 2*MHZ 16*MHZ
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180
IMU Invensensev3 SPI:iim42653 ROTATION_ROLL_180

# FRAM
# SPIDEV fm25v02a SPI3 DEVID1 FRAM_CS MODE0 2*MHZ 8*MHZ
# SPIDEV ramtron   SPI3 DEVID1  FRAM_CS     MODE3  8*MHZ  8*MHZ

# define HAL_STORAGE_SIZE 32768
# define HAL_WITH_RAMTRON 1

I2C_ORDER I2C1 I2C2

# Barometer
BARO DPS310 I2C:0:0x76

# Compass LIS2MDL/IIS2MDC on I2C2
COMPASS IIS2MDC I2C:1:0x1E false ROTATION_YAW_270
# Compass on I2C2 (probe all types)
#define HAL_I2C_INTERNAL_MASK 3
define AP_COMPASS_IIS2MDC_ENABLED 1

# --------------------
# Misc
# --------------------
# Prioritize SD logging and IMU
DMA_PRIORITY SDMMC* SPI*

# Bidir DShot timers cannot share DMA with SPI
DMA_NOSHARE SPI* TIM5* TIM3* SDMMC*


define HAL_OS_FATFS_IO 1
