# hw definition file for processing by chibios_hwdef.py
# for the Pixhawk5X hardware

# MCU class and specific type
MCU STM32F7xx STM32F767xx
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
# we need to disable DMA on the last 2 FMU channels
# as timer 12 doesn't have a TIMn_UP DMA option
PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA


# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB6  CAN2_TX CAN2


# I2C buses

# I2C1, GPS+MAG
PB7 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2, GPS2+MAG
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2
PG5 DRDY1_BMP388 INPUT

# I2C3, MS5611, external
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 internal
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C2 I2C3
define HAL_I2C_INTERNAL_MASK 1

# telem1
PF6  UART7_RX  UART7
PE8  UART7_TX  UART7
PE10 UART7_CTS UART7
PE9  UART7_RTS UART7

# telem2
PB9 UART5_TX  UART5
PD2 UART5_RX  UART5
PC9 UART5_CTS UART5
PC8 UART5_RTS UART5

# telem3
PA3 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART1 is GPS1
PB15 USART1_RX USART1 NODMA
PB14 USART1_TX USART1 NODMA

# USART3 is debug
PD8 USART3_TX USART3 NODMA
PD9 USART3_RX USART3 NODMA

# UART8 is GPS2
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# UART4 spare
PH13 UART4_TX UART4 NODMA
PH14 UART4_RX UART4 NODMA

# USART6 is for IOMCU
PC6 USART6_TX USART6
PC7 USART6_RX USART6
IOMCU_UART USART6

# heater
PB10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# armed indication
PC12 nARMED OUTPUT HIGH

# power enable pins
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH
PI11 VDD_3V3_SENSORS1_EN OUTPUT HIGH
PD15 VDD_3V3_SENSORS2_EN OUTPUT HIGH
PE7  VDD_3V3_SENSORS3_EN OUTPUT HIGH
PG8  VDD_3V3_SENSORS4_EN OUTPUT HIGH

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PF12 nVDD_5V_HIPOWER_EN OUTPUT HIGH
PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH

# Control of Spektrum power pin
PH2 SPEKTRUM_PWR OUTPUT HIGH GPIO(73)
define HAL_GPIO_SPEKTRUM_PWR 73

# Spektrum Power is Active High
define HAL_SPEKTRUM_PWR_ENABLED 1

# power sensing
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP
PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP
PG1 VDD_BRICK_nVALID INPUT PULLUP
PG2 VDD_BRICK2_nVALID INPUT PULLUP
PG3 VDD_BRICK3_nVALID INPUT PULLUP

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PG9  SDMMC2_D0 SDMMC2
PG10 SDMMC2_D1 SDMMC2
PG11 SDMMC2_D2 SDMMC2
PG12 SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# safety
PD10 LED_SAFETY OUTPUT
PH4 SAFETY_IN INPUT PULLDOWN

# LEDs
PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PE4 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PE5 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92
define HAL_GPIO_LED_ON 0

# ID pins
PG0 HW_VER_REV_DRIVE OUTPUT LOW
# PF5 HW_REV_SENS ADC1 SCALE(1)
# PF4 HW_VER_SENS ADC1 SCALE(1)

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# GPIOs
PI0 FMU_CAP1 INPUT GPIO(58)
PG6 FMU_CAP2 INPUT GPIO(59)
PH3 NFC_GPIO INPUT GPIO(60)
PH11 FMU_CAN2 INPUT GPIO(61)
PH10 GPIO_SPIX_SYNC INPUT

# RC input
PI5 TIM8_CH1 TIM8 RCININT PULLDOWN LOW

# other I2C devices
# SE050C1HQ1 security, address 0x48 on I2C4
# 24LC64T eeprom 64Kbit, address 0x50 on I2C4

# barometers
BARO BMP388 I2C:2:0x76
BARO BMP388 I2C:0:0x77

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS BMM150 I2C:0:0x10 false ROTATION_NONE
# COMPASS VCM5883 I2C:0:0x18 false ROTATION_NONE

# SPI devices
SPIDEV icm20602  SPI1 DEVID1  ICM20602_CS MODE3  2*MHZ  8*MHZ
SPIDEV icm42688  SPI2 DEVID1  ICM42688_CS MODE3  2*MHZ  8*MHZ
SPIDEV ramtron   SPI5 DEVID1  FRAM_CS     MODE3  8*MHZ  8*MHZ
SPIDEV icm20649  SPI3 DEVID1  ICM20649_CS MODE3  10*MHZ 10*MHZ

# 3 IMUs
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_90
IMU Invensensev2 SPI:icm20649 ROTATION_YAW_180
IMU Invensense SPI:icm20602 ROTATION_PITCH_180

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# INA226 battery monitor
define HAL_BATTMON_INA2XX_BUS 1
define HAL_BATTMON_INA2XX_ADDR 0
define HAL_BATT_MONITOR_DEFAULT 21

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_f103_lowpolh.bin
# enable support for dshot on iomcu
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_f103_dshot_lowpolh.bin
define HAL_WITH_IO_MCU_DSHOT 1
