# Hardware definition file for processing by chibios_pins.py
# SkyRukh Surge H7 FC board with H743 MCU, BMI088, Barometer,
# ICM20602, TF-card, FRAM, and OSD

# MCU class and specific type
MCU STM32H7 STM32H743xx
PF9     SPI5_MOSI       SPI5

PB7	    ICM20602_CS	    CS SPEED_VERYLOW
PG13    SPI6_SCK        SPI6
PB4	    SPI6_MISO       SPI6
PB5	    SPI6_MOSI       SPI6

# SPI devices
SPIDEV bmi088_g         SPI4 DEVID1  BMI088_G_CS    MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_a         SPI4 DEVID2  BMI088_A_CS    MODE3  10*MHZ 10*MHZ
SPIDEV icm20602		    SPI6 DEVID1  ICM20602_CS   MODE3  2*MHZ 8*MHZ
SPIDEV dps310     	    SPI5 DEVID2  DPS310_CS1    MODE3  5*MHZ 5*MHZ
SPIDEV ramtron          SPI2 DEVID1  FRAM_CS1      MODE3  8*MHZ  8*MHZ
SPIDEV osd              SPI1 DEVID1  MAX7456_CS	   MODE0 10*MHZ 10*MHZ

# IMU Setup
IMU BMI088              SPI:bmi088_a SPI:bmi088_g       ROTATION_PITCH_180
IMU Invensense          SPI:icm20602                	ROTATION_YAW_90

# Barometer Setup
BARO DPS310 SPI:dps310

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# SD Card
PC8	    SDMMC1_D0       SDMMC1
PC9	    SDMMC1_D1       SDMMC1
PC10	SDMMC1_D2       SDMMC1
PC11	SDMMC1_D3       SDMMC1
PC12	SDMMC1_CK       SDMMC1
PD2	    SDMMC1_CMD      SDMMC1
PB2 	SDCARD_DETECT 	INPUT

# CAN bus
PH13 CAN1_TX CAN1
PH14 CAN1_RX CAN1

# control for silent (no output) for CAN
PH2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# LED
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1
PA7 LED_R1 OUTPUT PUSH_PULL LOW GPIO(10)
PB0 LED_G1 OUTPUT PUSH_PULL LOW GPIO(11)
PB1 LED_B1 OUTPUT PUSH_PULL LOW GPIO(12)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 10
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 11
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 12
define AP_NOTIFY_GPIO_LED_INVERTED

# CAN 
define HAL_CAN_ENABLED      1
define HAL_CAN_NUM_DRIVERS 1

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1
define STORAGE_FLASH_PAGE 14

# SD Card
define HAL_OS_FATFS_IO 1

# DMA configuration for PWM timers
DMA_NOSHARE TIM5_UP TIM4_UP TIM1_UP
DMA_PRIORITY TIM5_UP TIM4_UP TIM1_UP TIM3_UP

define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 5

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

include ../include/minimize_fpv_osd.inc
