# hw definition file for processing by chibios_hwdef.py

DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PH2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# GPIOs
PA7 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45

PH5 AUX_CS CS

PG1 VDD_BRICK_nVALID INPUT PULLUP
PG2 VDD_BRICK2_nVALID INPUT PULLUP
PA9 VBUS INPUT
PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP
PB10 nSPI5_RESET_EXTERNAL OUTPUT HIGH

# SPI devices
SPIDEV ms5611         SPI4 DEVID1  MS5611_CS    MODE3 20*MHZ 20*MHZ
SPIDEV icm20689       SPI1 DEVID1  ICM20689_CS  MODE3  2*MHZ  8*MHZ
SPIDEV icm45686       SPI1 DEVID1  ICM20689_CS  MODE3  2*MHZ  8*MHZ
SPIDEV bmi088_g       SPI1 DEVID2  BMI088_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a       SPI1 DEVID3  BMI088_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV ramtron        SPI2 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ 

# Two IMUs
IMU Invensense SPI:icm20689 ROTATION_NONE
IMU Invensensev3 SPI:icm45686 ROTATION_ROLL_180_YAW_270
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 3
define ICM45686_CLKIN 1
define HAL_INS_HIGHRES_SAMPLE 3

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# red LED
PB1 LED_RED OUTPUT GPIO(90)

# green LED
PC6 LED_GREEN OUTPUT GPIO(91) 

# blue LED
PC7 LED_BLUE OUTPUT GPIO(92) 
       
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# enable RAMTRON parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# safety switch pin
PE10 LED_SAFETY OUTPUT
PE12 SAFETY_IN INPUT PULLDOWN
define HAL_HAVE_SAFETY_SWITCH 1

# one baro
BARO MS5611 SPI:ms5611

# one builtin compass, plus one on the default GPS that is external with
# a non-default orientation
COMPASS IST8310 I2C:0:0x0e false ROTATION_PITCH_180_YAW_270

define AP_COMPASS_IST8310_DEFAULT_ROTATION ROTATION_PITCH_180_YAW_270

# compensate for magnetic field generated by the heater on the internal IST8310
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0xe,0x0a),Vector3f(15,35,-6)}

# also probe for external compasses
define AP_COMPASS_PROBING_ENABLED 1

define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# don't share IOMCU DMA
DMA_NOSHARE UART8* SPI1* TIM*UP*

DMA_PRIORITY UART8* ADC* SPI1*

# battery setup
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 16
define HAL_BATT_CURR_PIN 17
define HAL_BATT_VOLT_SCALE 18.182
define HAL_BATT_CURR_SCALE 36.364

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin
